Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Network connectivity determines cortical thinning in early Parkinson's disease progression.","/pubmed/29295991","Yau Y, Zeighami Y, Baker TE, Larcher K, Vainik U, Dadar M, Fonov VS, Hagmann P, Griffa A, Mišić B, Collins DL, Dagher A.","Nat Commun. 2018 Jan 2;9(1):12. doi: 10.1038/s41467-017-02416-0.","Nat Commun.  2018","PubMed","citation","PMID:29295991 | PMCID:PMC5750227","pubmed","29295991","create date:2018/01/04 | first author:Yau Y",
"Four ethical priorities for neurotechnologies and AI.","/pubmed/29120438","Yuste R, Goering S, Arcas BAY, Bi G, Carmena JM, Carter A, Fins JJ, Friesen P, Gallant J, Huggins JE, Illes J, Kellmeyer P, Klein E, Marblestone A, Mitchell C, Parens E, Pham M, Rubel A, Sadato N, Sullivan LS, Teicher M, Wasserman D, et al.","Nature. 2017 Nov 8;551(7679):159-163. doi: 10.1038/551159a. No abstract available. ","Nature.  2017","PubMed","citation","PMID:29120438","pubmed","29120438","create date:2017/11/10 | first author:Yuste R",
"Influence of cerebrovascular disease on brain networks in prodromal and clinical Alzheimer's disease.","/pubmed/29053778","Chong JSX, Liu S, Loke YM, Hilal S, Ikram MK, Xu X, Tan BY, Venketasubramanian N, Chen CL, Zhou J.","Brain. 2017 Nov 1;140(11):3012-3022. doi: 10.1093/brain/awx224.","Brain.  2017","PubMed","citation","PMID:29053778","pubmed","29053778","create date:2017/10/21 | first author:Chong JSX",
"Clinical marker for Alzheimer disease pathology in logopenic primary progressive aphasia.","/pubmed/28515265","Giannini LAA, Irwin DJ, McMillan CT, Ash S, Rascovsky K, Wolk DA, Van Deerlin VM, Lee EB, Trojanowski JQ, Grossman M.","Neurology. 2017 Jun 13;88(24):2276-2284. doi: 10.1212/WNL.0000000000004034. Epub 2017 May 17.","Neurology.  2017","PubMed","citation","PMID:28515265 | PMCID:PMC5567322","pubmed","28515265","create date:2017/05/19 | first author:Giannini LAA",
"Family history and APOE4 risk for Alzheimer's disease impact the neural correlates of episodic memory by early midlife.","/pubmed/28413778","Rajah MN, Wallace LMK, Ankudowich E, Yu EH, Swierkot A, Patel R, Chakravarty MM, Naumova D, Pruessner J, Joober R, Gauthier S, Pasvanis S.","Neuroimage Clin. 2017 Mar 31;14:760-774. doi: 10.1016/j.nicl.2017.03.016. eCollection 2017.","Neuroimage Clin.  2017","PubMed","citation","PMID:28413778 | PMCID:PMC5385589","pubmed","28413778","create date:2017/04/18 | first author:Rajah MN",
"A neural network underlying intentional emotional facial expression in neurodegenerative disease.","/pubmed/28373956","Gola KA, Shany-Ur T, Pressman P, Sulman I, Galeana E, Paulsen H, Nguyen L, Wu T, Adhimoolam B, Poorzand P, Miller BL, Rankin KP.","Neuroimage Clin. 2017 Jan 17;14:672-678. doi: 10.1016/j.nicl.2017.01.016. eCollection 2017.","Neuroimage Clin.  2017","PubMed","citation","PMID:28373956 | PMCID:PMC5367861","pubmed","28373956","create date:2017/04/05 | first author:Gola KA",
"Recent publications from the Alzheimer's Disease Neuroimaging Initiative: Reviewing progress toward improved AD clinical trials.","/pubmed/28342697","Weiner MW, Veitch DP, Aisen PS, Beckett LA, Cairns NJ, Green RC, Harvey D, Jack CR Jr., Jagust W, Morris JC, Petersen RC, Saykin AJ, Shaw LM, Toga AW, Trojanowski JQ; Alzheimer's Disease Neuroimaging Initiative..","Alzheimers Dement. 2017 Apr;13(4):e1-e85. doi: 10.1016/j.jalz.2016.11.007. Epub 2017 Mar 22. Review.","Alzheimers Dement.  2017","PubMed","citation","PMID:28342697","pubmed","28342697","create date:2017/03/28 | first author:Weiner MW",
"Diagnosis of autism through EEG processed by advanced computational algorithms: A pilot study.","/pubmed/28325448","Grossi E, Olivieri C, Buscema M.","Comput Methods Programs Biomed. 2017 Apr;142:73-79. doi: 10.1016/j.cmpb.2017.02.002. Epub 2017 Feb 20.","Comput Methods Programs Biomed.  2017","PubMed","citation","PMID:28325448","pubmed","28325448","create date:2017/03/23 | first author:Grossi E",
"3D scattering transforms for disease classification in neuroimaging.","/pubmed/28289601","Adel T, Cohen T, Caan M, Welling M; AGEhIV study group and the Alzheimer's Disease Neuroimaging Initiative..","Neuroimage Clin. 2017 Feb 10;14:506-517. doi: 10.1016/j.nicl.2017.02.004. eCollection 2017.","Neuroimage Clin.  2017","PubMed","citation","PMID:28289601 | PMCID:PMC5338908","pubmed","28289601","create date:2017/03/16 | first author:Adel T",
"Classification of Alzheimer's disease and prediction of mild cognitive impairment-to-Alzheimer's conversion from structural magnetic resource imaging using feature ranking and a genetic algorithm.","/pubmed/28260614","Beheshti I, Demirel H, Matsuda H; Alzheimer's Disease Neuroimaging Initiative..","Comput Biol Med. 2017 Apr 1;83:109-119. doi: 10.1016/j.compbiomed.2017.02.011. Epub 2017 Feb 27.","Comput Biol Med.  2017","PubMed","citation","PMID:28260614","pubmed","28260614","create date:2017/03/07 | first author:Beheshti I",
"Voxel-Based Diagnosis of Alzheimer's Disease Using Classifier Ensembles.","/pubmed/28113481","Armananzas R, Iglesias M, Morales DA, Alonso-Nanclares L.","IEEE J Biomed Health Inform. 2017 May;21(3):778-784. doi: 10.1109/JBHI.2016.2538559. Epub 2016 Mar 4.","IEEE J Biomed Health Inform.  2017","PubMed","citation","PMID:28113481","pubmed","28113481","create date:2017/01/24 | first author:Armananzas R",
"Structural MRI-based detection of Alzheimer's disease using feature ranking and classification error.","/pubmed/28110723","Beheshti I, Demirel H, Farokhian F, Yang C, Matsuda H; Alzheimer's Disease Neuroimaging Initiative..","Comput Methods Programs Biomed. 2016 Dec;137:177-193. doi: 10.1016/j.cmpb.2016.09.019. Epub 2016 Sep 26.","Comput Methods Programs Biomed.  2016","PubMed","citation","PMID:28110723","pubmed","28110723","create date:2017/01/24 | first author:Beheshti I",
"A cognitive electrophysiological signature differentiates amnestic mild cognitive impairment from normal aging.","/pubmed/28100252","Li J, Broster LS, Jicha GA, Munro NB, Schmitt FA, Abner E, Kryscio R, Smith CD, Jiang Y.","Alzheimers Res Ther. 2017 Jan 19;9(1):3. doi: 10.1186/s13195-016-0229-3.","Alzheimers Res Ther.  2017","PubMed","citation","PMID:28100252 | PMCID:PMC5244569","pubmed","28100252","create date:2017/01/20 | first author:Li J",
"Learning-based 3T brain MRI segmentation with guidance from 7T MRI labeling.","/pubmed/28054724","Deng M, Yu R, Wang L, Shi F, Yap PT, Shen D; Alzheimer's Disease Neuroimaging Initiative..","Med Phys. 2016 Dec;43(12):6588-6597. doi: 10.1118/1.4967487.","Med Phys.  2016","PubMed","citation","PMID:28054724","pubmed","28054724","create date:2017/01/06 | first author:Deng M",
"A Feature-Free 30-Disease Pathological Brain Detection System by Linear Regression Classifier.","/pubmed/27890009","Chen Y, Shao Y, Yan J, Yuan TF, Qu Y, Lee E, Wang S.","CNS Neurol Disord Drug Targets. 2017;16(1):5-10. doi: 10.2174/1871527314666161124115531.","CNS Neurol Disord Drug Targets.  2017","PubMed","citation","PMID:27890009","pubmed","27890009","create date:2016/11/29 | first author:Chen Y",
"Common and divergent neural correlates of anomia in amnestic and logopenic presentations of Alzheimer's disease.","/pubmed/27875715","Leyton CE, Hodges JR, Piguet O, Ballard KJ.","Cortex. 2017 Jan;86:45-54. doi: 10.1016/j.cortex.2016.10.019. Epub 2016 Nov 5.","Cortex.  2017","PubMed","citation","PMID:27875715","pubmed","27875715","create date:2016/11/23 | first author:Leyton CE",
"Category and design fluency in mild cognitive impairment: Performance, strategy use, and neural correlates.","/pubmed/27693701","Peter J, Kaiser J, Landerer V, Köstering L, Kaller CP, Heimbach B, Hüll M, Bormann T, Klöppel S.","Neuropsychologia. 2016 Dec;93(Pt A):21-29. doi: 10.1016/j.neuropsychologia.2016.09.024. Epub 2016 Sep 30.","Neuropsychologia.  2016","PubMed","citation","PMID:27693701","pubmed","27693701","create date:2016/10/30 | first author:Peter J",
"Relating pessimistic memory predictions to Alzheimer's disease brain structure.","/pubmed/27773357","Genon S, Simon J, Bahri MA, Collette F, Souchay C, Jaspar M, Bastin C, Salmon E.","Cortex. 2016 Dec;85:151-164. doi: 10.1016/j.cortex.2016.09.014. Epub 2016 Oct 1.","Cortex.  2016","PubMed","citation","PMID:27773357","pubmed","27773357","create date:2016/10/25 | first author:Genon S",
"Standardized Uptake Value Ratio-Independent Evaluation of Brain Amyloidosis.","/pubmed/27662288","Chincarini A, Sensi F, Rei L, Bossert I, Morbelli S, Guerra UP, Frisoni G, Padovani A, Nobili F; Alzheimer’s Disease Neuroimaging Initiative..","J Alzheimers Dis. 2016 Oct 18;54(4):1437-1457.","J Alzheimers Dis.  2016","PubMed","citation","PMID:27662288","pubmed","27662288","create date:2016/10/22 | first author:Chincarini A",
"Network-Based Substrate of Cognitive Reserve in Alzheimer's Disease.","/pubmed/27662319","Serra L, Mancini M, Cercignani M, Di Domenico C, Spanò B, Giulietti G, Koch G, Marra C, Bozzali M.","J Alzheimers Dis. 2017;55(1):421-430.","J Alzheimers Dis.  2017","PubMed","citation","PMID:27662319","pubmed","27662319","create date:2016/09/24 | first author:Serra L",
"Lesion Topography and Microscopic White Matter Tract Damage Contribute to Cognitive Impairment in Symptomatic Carotid Artery Disease.","/pubmed/27598537","Meng D, Hosseini AA, Simpson RJ, Shaikh Q, Tench CR, Dineen RA, Auer DP.","Radiology. 2017 Feb;282(2):502-515. doi: 10.1148/radiol.2016152685. Epub 2016 Sep 6.","Radiology.  2017","PubMed","citation","PMID:27598537 | PMCID:PMC5283872","pubmed","27598537","create date:2016/09/07 | first author:Meng D",
"So Close Yet So Far: Executive Contribution to Memory Processing in Behavioral Variant Frontotemporal Dementia.","/pubmed/27567869","Bertoux M, Ramanan S, Slachevsky A, Wong S, Henriquez F, Musa G, Delgado C, Flanagan E, Bottlaender M, Sarazin M, Hornberger M, Dubois B.","J Alzheimers Dis. 2016 Oct 4;54(3):1005-1014.","J Alzheimers Dis.  2016","PubMed","citation","PMID:27567869","pubmed","27567869","create date:2016/08/29 | first author:Bertoux M",
"The Significance of the Default Mode Network (DMN) in Neurological and Neuropsychiatric Disorders: A Review.","/pubmed/27505016","Mohan A, Roberto AJ, Mohan A, Lorenzo A, Jones K, Carney MJ, Liogier-Weyback L, Hwang S, Lapidus KA.","Yale J Biol Med. 2016 Mar 24;89(1):49-57. eCollection 2016 Mar. Review.","Yale J Biol Med.  2016","PubMed","citation","PMID:27505016 | PMCID:PMC4797836","pubmed","27505016","create date:2016/08/10 | first author:Mohan A",
"Ensembles of Deep Learning Architectures for the Early Diagnosis of the Alzheimer's Disease.","/pubmed/27478060","Ortiz A, Munilla J, Górriz JM, Ramírez J.","Int J Neural Syst. 2016 Nov;26(7):1650025. doi: 10.1142/S0129065716500258. Epub 2016 Apr 4.","Int J Neural Syst.  2016","PubMed","citation","PMID:27478060","pubmed","27478060","create date:2016/08/02 | first author:Ortiz A",
"Introduction.","/pubmed/27478059","Ferrández JM, Andina D, Fernández E.","Int J Neural Syst. 2016 Nov;26(7):1602001. doi: 10.1142/S0129065716020019. Epub 2016 Jul 31. No abstract available. ","Int J Neural Syst.  2016","PubMed","citation","PMID:27478059","pubmed","27478059","create date:2016/08/02 | first author:Ferrández JM",
"Exploring anterograde memory: a volumetric MRI study in patients with mild cognitive impairment.","/pubmed/27473839","Philippi N, Noblet V, Duron E, Cretin B, Boully C, Wisniewski I, Seux ML, Martin-Hunyadi C, Chaussade E, Demuynck C, Kremer S, Lehéricy S, Gounot D, Armspach JP, Hanon O, Blanc F.","Alzheimers Res Ther. 2016 Jul 30;8(1):26. doi: 10.1186/s13195-016-0190-1.","Alzheimers Res Ther.  2016","PubMed","citation","PMID:27473839 | PMCID:PMC4967326","pubmed","27473839","create date:2016/07/31 | first author:Philippi N",
"Enhanced resting-state functional connectivity between core memory-task activation peaks is associated with memory impairment in MCI.","/pubmed/27459924","Zhang Y, Simon-Vermot L, Araque Caballero MÁ, Gesierich B, Taylor ANW, Duering M, Dichgans M, Ewers M; Alzheimer's Disease Neuroimaging Initiative..","Neurobiol Aging. 2016 Sep;45:43-49. doi: 10.1016/j.neurobiolaging.2016.04.018. Epub 2016 May 3.","Neurobiol Aging.  2016","PubMed","citation","PMID:27459924","pubmed","27459924","create date:2016/07/28 | first author:Zhang Y",
"Deep Learning Representation from Electroencephalography of Early-Stage Creutzfeldt-Jakob Disease and Features for Differentiation from Rapidly Progressive Dementia.","/pubmed/27440465","Morabito FC, Campolo M, Mammone N, Versaci M, Franceschetti S, Tagliavini F, Sofia V, Fatuzzo D, Gambardella A, Labate A, Mumoli L, Tripodi GG, Gasparini S, Cianci V, Sueri C, Ferlazzo E, Aguglia U.","Int J Neural Syst. 2017 Mar;27(2):1650039. doi: 10.1142/S0129065716500398. Epub 2016 May 3.","Int J Neural Syst.  2017","PubMed","citation","PMID:27440465","pubmed","27440465","create date:2016/07/22 | first author:Morabito FC",
"Tract-specific white matter hyperintensities disrupt neural network function in Alzheimer's disease.","/pubmed/27432800","Taylor ANW, Kambeitz-Ilankovic L, Gesierich B, Simon-Vermot L, Franzmeier N, Araque Caballero MÁ, Müller S, Hesheng L, Ertl-Wagner B, Bürger K, Weiner MW, Dichgans M, Duering M, Ewers M; Alzheimer's Disease Neuroimaging Initiative (ADNI)..","Alzheimers Dement. 2017 Mar;13(3):225-235. doi: 10.1016/j.jalz.2016.06.2358. Epub 2016 Jul 16.","Alzheimers Dement.  2017","PubMed","citation","PMID:27432800 | PMCID:PMC5319922","pubmed","27432800","create date:2016/07/20 | first author:Taylor ANW",
"Role of Artificial Intelligence Techniques (Automatic Classifiers) in Molecular Imaging Modalities in Neurodegenerative Diseases.","/pubmed/27334942","Cascianelli S, Scialpi M, Amici S, Forini N, Minestrini M, Fravolini ML, Sinzinger H, Schillaci O, Palumbo B.","Curr Alzheimer Res. 2017;14(2):198-207. Review.","Curr Alzheimer Res.  2017","PubMed","citation","PMID:27334942","pubmed","27334942","create date:2016/06/24 | first author:Cascianelli S",
"Different reserve proxies confer overlapping and unique endurance to cortical thinning in healthy middle-aged adults.","/pubmed/27263072","Ferreira D, Bartrés-Faz D, Nygren L, Rundkvist LJ, Molina Y, Machado A, Junqué C, Barroso J, Westman E.","Behav Brain Res. 2016 Sep 15;311:375-383. doi: 10.1016/j.bbr.2016.05.061. Epub 2016 Jun 1.","Behav Brain Res.  2016","PubMed","citation","PMID:27263072","pubmed","27263072","create date:2016/06/06 | first author:Ferreira D",
"Normative data for subcortical regional volumes over the lifetime of the adult human brain.","/pubmed/27165761","Potvin O, Mouiha A, Dieumegarde L, Duchesne S; Alzheimer's Disease Neuroimaging Initiative..","Neuroimage. 2016 Aug 15;137:9-20. doi: 10.1016/j.neuroimage.2016.05.016. Epub 2016 May 7.","Neuroimage.  2016","PubMed","citation","PMID:27165761","pubmed","27165761","create date:2016/05/12 | first author:Potvin O",
"Centered Kernel Alignment Enhancing Neural Network Pretraining for MRI-Based Dementia Diagnosis.","/pubmed/27148392","Cárdenas-Peña D, Collazos-Huertas D, Castellanos-Dominguez G.","Comput Math Methods Med. 2016;2016:9523849. doi: 10.1155/2016/9523849. Epub 2016 Apr 11.","Comput Math Methods Med.  2016","PubMed","citation","PMID:27148392 | PMCID:PMC4842359","pubmed","27148392","create date:2016/05/06 | first author:Cárdenas-Peña D",
"Neuroanatomical correlates of verbal fluency in early Alzheimer's disease and normal aging.","/pubmed/27062691","Rodríguez-Aranda C, Waterloo K, Johnsen SH, Eldevik P, Sparr S, Wikran GC, Herder M, Vangberg TR.","Brain Lang. 2016 Apr-May;155-156:24-35. doi: 10.1016/j.bandl.2016.03.001. Epub 2016 Apr 7.","Brain Lang.  2016","PubMed","citation","PMID:27062691","pubmed","27062691","create date:2016/04/12 | first author:Rodríguez-Aranda C",
"Single subject prediction of brain disorders in neuroimaging: Promises and pitfalls.","/pubmed/27012503","Arbabshirani MR, Plis S, Sui J, Calhoun VD.","Neuroimage. 2017 Jan 15;145(Pt B):137-165. doi: 10.1016/j.neuroimage.2016.02.079. Epub 2016 Mar 21. Review.","Neuroimage.  2017","PubMed","citation","PMID:27012503 | PMCID:PMC5031516","pubmed","27012503","create date:2016/03/26 | first author:Arbabshirani MR",
"Age-Related Effects of the Apolipoprotein E Gene on Brain Function.","/pubmed/27003211","Matura S, Prvulovic D, Hartmann D, Scheibe M, Sepanski B, Butz M, Oertel-Knöchel V, Knöchel C, Karakaya T, Fußer F, Hattingen E, Pantel J.","J Alzheimers Dis. 2016 Mar 16;52(1):317-31. doi: 10.3233/JAD-150990.","J Alzheimers Dis.  2016","PubMed","citation","PMID:27003211","pubmed","27003211","create date:2016/03/24 | first author:Matura S",
"Fuzzy Computer-Aided Alzheimer's Disease Diagnosis Based on MRI Data.","/pubmed/26971942","Krashenyi I, Ramírez J, Popov A, Górriz JM, The Alzheimer's Disease Neuroimaging Initiative.","Curr Alzheimer Res. 2016;13(5):545-56.","Curr Alzheimer Res.  2016","PubMed","citation","PMID:26971942","pubmed","26971942","create date:2016/03/15 | first author:Krashenyi I",
"Heterogeneous Language Profiles in Patients with Primary Progressive Aphasia due to Alzheimer's Disease.","/pubmed/26890751","Louwersheimer E, Keulen MA, Steenwijk MD, Wattjes MP, Jiskoot LC, Vrenken H, Teunissen CE, van Berckel BN, van der Flier WM, Scheltens P, van Swieten JC, Pijnenburg YA.","J Alzheimers Dis. 2016;51(2):581-90. doi: 10.3233/JAD-150812.","J Alzheimers Dis.  2016","PubMed","citation","PMID:26890751","pubmed","26890751","create date:2016/02/19 | first author:Louwersheimer E",
"Measuring Cortical Connectivity in Alzheimer's Disease as a Brain Neural Network Pathology: Toward Clinical Applications.","/pubmed/26888613","Teipel S, Grothe MJ, Zhou J, Sepulcre J, Dyrba M, Sorg C, Babiloni C.","J Int Neuropsychol Soc. 2016 Feb;22(2):138-63. doi: 10.1017/S1355617715000995. Review.","J Int Neuropsychol Soc.  2016","PubMed","citation","PMID:26888613","pubmed","26888613","create date:2016/02/19 | first author:Teipel S",
"Three-Dimensional Eigenbrain for the Detection of Subjects and Brain Regions Related with Alzheimer's Disease.","/pubmed/26836190","Zhang Y, Wang S, Phillips P, Yang J, Yuan TF.","J Alzheimers Dis. 2016;50(4):1163-79. doi: 10.3233/JAD-150988.","J Alzheimers Dis.  2016","PubMed","citation","PMID:26836190","pubmed","26836190","create date:2016/02/03 | first author:Zhang Y",
"Patients with Mild Alzheimer's Disease Fail When Using Their Working Memory: Evidence from the Eye Tracking Technique.","/pubmed/26836011","Fernández G, Manes F, Politi LE, Orozco D, Schumacher M, Castro L, Agamennoni O, Rotstein NP.","J Alzheimers Dis. 2016;50(3):827-38. doi: 10.3233/JAD-150265.","J Alzheimers Dis.  2016","PubMed","citation","PMID:26836011","pubmed","26836011","create date:2016/02/03 | first author:Fernández G",
"Assessment of Eating Behavior Disturbance and Associated Neural Networks in Frontotemporal Dementia.","/pubmed/26810632","Ahmed RM, Irish M, Henning E, Dermody N, Bartley L, Kiernan MC, Piguet O, Farooqi S, Hodges JR.","JAMA Neurol. 2016 Mar;73(3):282-90. doi: 10.1001/jamaneurol.2015.4478.","JAMA Neurol.  2016","PubMed","citation","PMID:26810632","pubmed","26810632","create date:2016/01/27 | first author:Ahmed RM",
"Emerging technologies with potential for objectively evaluating speech recognition skills.","/pubmed/26807789","Rawool VW.","Int J Audiol. 2016;55 Suppl 1:S41-50. doi: 10.3109/14992027.2015.1128570. Epub 2016 Jan 25. Review.","Int J Audiol.  2016","PubMed","citation","PMID:26807789","pubmed","26807789","create date:2016/01/26 | first author:Rawool VW",
"Hippocampal Subfield Atrophies in Converted and Not-Converted Mild Cognitive Impairments Patients by a Markov Random Fields Algorithm.","/pubmed/26787291","Vasta R, Augimeri A, Cerasa A, Nigro S, Gramigna V, Nonnis M, Rocca F, Zito G, Quattrone A, For The Alzheimer's Disease Neuroimaging Initiative.","Curr Alzheimer Res. 2016;13(5):566-74.","Curr Alzheimer Res.  2016","PubMed","citation","PMID:26787291","pubmed","26787291","create date:2016/01/21 | first author:Vasta R",
"Pauses During Autobiographical Discourse Reflect Episodic Memory Processes in Early Alzheimer's Disease.","/pubmed/26757034","Pistono A, Jucla M, Barbeau EJ, Saint-Aubert L, Lemesle B, Calvet B, Köpke B, Puel M, Pariente J.","J Alzheimers Dis. 2016;50(3):687-98. doi: 10.3233/JAD-150408.","J Alzheimers Dis.  2016","PubMed","citation","PMID:26757034 | PMCID:PMC4927846","pubmed","26757034","create date:2016/01/13 | first author:Pistono A",
"Cortical connectivity and memory performance in cognitive decline: A study via graph theory from EEG data.","/pubmed/26724581","Vecchio F, Miraglia F, Quaranta D, Granata G, Romanello R, Marra C, Bramanti P, Rossini PM.","Neuroscience. 2016 Mar 1;316:143-50. doi: 10.1016/j.neuroscience.2015.12.036. Epub 2015 Dec 24.","Neuroscience.  2016","PubMed","citation","PMID:26724581","pubmed","26724581","create date:2016/01/03 | first author:Vecchio F",
