Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Analysis of spontaneous EEG activity in Alzheimer's disease using cross-sample entropy and graph theory.","/pubmed/28324972","Gomez C, Poza J, Gomez-Pilar J, Bachiller A, Juan-Cruz C, Tola-Arribas MA, Carreres A, Cano M, Hornero R.","Conf Proc IEEE Eng Med Biol Soc. 2016 Aug;2016:2830-2833. doi: 10.1109/EMBC.2016.7591319.","Conf Proc IEEE Eng Med Biol Soc.  2016","PubMed","citation","PMID:28324972","pubmed","28324972","create date:2016/01/01 | first author:Gomez C",
"Preservation of episodic memory in semantic dementia: The importance of regions beyond the medial temporal lobes.","/pubmed/26683384","Irish M, Bunk S, Tu S, Kamminga J, Hodges JR, Hornberger M, Piguet O.","Neuropsychologia. 2016 Jan 29;81:50-60. doi: 10.1016/j.neuropsychologia.2015.12.005. Epub 2015 Dec 9.","Neuropsychologia.  2016","PubMed","citation","PMID:26683384","pubmed","26683384","create date:2015/12/20 | first author:Irish M",
"MUSE: MUlti-atlas region Segmentation utilizing Ensembles of registration algorithms and parameters, and locally optimal atlas selection.","/pubmed/26679328","Doshi J, Erus G, Ou Y, Resnick SM, Gur RC, Gur RE, Satterthwaite TD, Furth S, Davatzikos C; Alzheimer's Neuroimaging Initiative..","Neuroimage. 2016 Feb 15;127:186-195. doi: 10.1016/j.neuroimage.2015.11.073. Epub 2015 Dec 8.","Neuroimage.  2016","PubMed","citation","PMID:26679328 | PMCID:PMC4806537","pubmed","26679328","create date:2015/12/19 | first author:Doshi J",
"Feature-ranking-based Alzheimer's disease classification from structural MRI.","/pubmed/26657976","Beheshti I, Demirel H; Alzheimer’s Disease Neuroimaging Initiative..","Magn Reson Imaging. 2016 Apr;34(3):252-63. doi: 10.1016/j.mri.2015.11.009. Epub 2015 Dec 3.","Magn Reson Imaging.  2016","PubMed","citation","PMID:26657976","pubmed","26657976","create date:2015/12/15 | first author:Beheshti I",
"Biomarker validation of a decline in semantic processing in preclinical Alzheimer's disease.","/pubmed/26595826","Papp KV, Mormino EC, Amariglio RE, Munro C, Dagley A, Schultz AP, Johnson KA, Sperling RA, Rentz DM.","Neuropsychology. 2016 Jul;30(5):624-30. doi: 10.1037/neu0000246. Epub 2015 Nov 23.","Neuropsychology.  2016","PubMed","citation","PMID:26595826 | PMCID:PMC4877295","pubmed","26595826","create date:2015/11/26 | first author:Papp KV",
"Untangling Alzheimer's Disease Clinicoanatomical Heterogeneity Through Selective Network Vulnerability - An Effort to Understand a Complex Disease.","/pubmed/26567745","Bergeron D, Bensaïdane R, Laforce R.","Curr Alzheimer Res. 2016;13(5):589-96. Review.","Curr Alzheimer Res.  2016","PubMed","citation","PMID:26567745","pubmed","26567745","create date:2015/11/17 | first author:Bergeron D",
"Hippocampal unified multi-atlas network (HUMAN): protocol and scale validation of a novel segmentation tool.","/pubmed/26531765","Amoroso N, Errico R, Bruno S, Chincarini A, Garuccio E, Sensi F, Tangaro S, Tateo A, Bellotti R; Alzheimers Disease Neuroimaging Initiative..","Phys Med Biol. 2015 Nov 21;60(22):8851-67. doi: 10.1088/0031-9155/60/22/8851. Epub 2015 Nov 4.","Phys Med Biol.  2015","PubMed","citation","PMID:26531765","pubmed","26531765","create date:2015/11/05 | first author:Amoroso N",
"An advanced white matter tract analysis in frontotemporal dementia and early-onset Alzheimer's disease.","/pubmed/26515192","Daianu M, Mendez MF, Baboyan VG, Jin Y, Melrose RJ, Jimenez EE, Thompson PM.","Brain Imaging Behav. 2016 Dec;10(4):1038-1053.","Brain Imaging Behav.  2016","PubMed","citation","PMID:26515192 | PMCID:PMC5167220","pubmed","26515192","create date:2015/10/31 | first author:Daianu M",
"Altered memory-related functional connectivity of the anterior and posterior hippocampus in older adults at increased genetic risk for Alzheimer's disease.","/pubmed/26503161","Harrison TM, Burggren AC, Small GW, Bookheimer SY.","Hum Brain Mapp. 2016 Jan;37(1):366-80. doi: 10.1002/hbm.23036. Epub 2015 Oct 27.","Hum Brain Mapp.  2016","PubMed","citation","PMID:26503161 | PMCID:PMC4715627","pubmed","26503161","create date:2015/10/28 | first author:Harrison TM",
"Neural substrates of spontaneous narrative production in focal neurodegenerative disease.","/pubmed/26485159","Gola KA, Thorne A, Veldhuisen LD, Felix CM, Hankinson S, Pham J, Shany-Ur T, Schauer GP, Stanley CM, Glenn S, Miller BL, Rankin KP.","Neuropsychologia. 2015 Dec;79(Pt A):158-71. doi: 10.1016/j.neuropsychologia.2015.10.022. Epub 2015 Oct 17. Erratum in: Neuropsychologia. 2018 Mar 12;:. ","Neuropsychologia.  2015","PubMed","citation","PMID:26485159 | PMCID:PMC4809527","pubmed","26485159","create date:2015/10/21 | first author:Gola KA",
"Patterns of effective connectivity during memory encoding and retrieval differ between patients with mild cognitive impairment and healthy older adults.","/pubmed/26458520","Hampstead BM, Khoshnoodi M, Yan W, Deshpande G, Sathian K.","Neuroimage. 2016 Jan 1;124(Pt A):997-1008. doi: 10.1016/j.neuroimage.2015.10.002. Epub 2015 Oct 13.","Neuroimage.  2016","PubMed","citation","PMID:26458520 | PMCID:PMC5619652","pubmed","26458520","create date:2015/10/16 | first author:Hampstead BM",
"Neuropsychological, Metabolic, and GABAA Receptor Studies in Subjects with Repetitive Traumatic Brain Injury.","/pubmed/26414498","Bang SA, Song YS, Moon BS, Lee BC, Lee HY, Kim JM, Kim SE.","J Neurotrauma. 2016 Jun 1;33(11):1005-14. doi: 10.1089/neu.2015.4051. Epub 2015 Oct 6.","J Neurotrauma.  2016","PubMed","citation","PMID:26414498","pubmed","26414498","create date:2015/09/29 | first author:Bang SA",
"Neurobiology of Alzheimer's Disease: Integrated Molecular, Physiological, Anatomical, Biomarker, and Cognitive Dimensions.","/pubmed/26412218","Raskin J, Cummings J, Hardy J, Schuh K, Dean RA.","Curr Alzheimer Res. 2015;12(8):712-22. Review.","Curr Alzheimer Res.  2015","PubMed","citation","PMID:26412218 | PMCID:PMC5384474","pubmed","26412218","create date:2015/09/29 | first author:Raskin J",
"Comparative analysis of the Cancer Council of Victoria and the online Commonwealth Scientific and Industrial Research Organisation FFQ.","/pubmed/26382226","Gardener SL, Rainey-Smith SR, Macaulay SL, Taddei K, Rembach A, Maruff P, Ellis KA, Masters CL, Rowe CC, Ames D, Keogh JB, Martins RN; AIBL Research Group..","Br J Nutr. 2015 Nov 28;114(10):1683-93. doi: 10.1017/S0007114515003335. Epub 2015 Sep 18.","Br J Nutr.  2015","PubMed","citation","PMID:26382226","pubmed","26382226","create date:2015/09/19 | first author:Gardener SL",
"Effects of imaging modalities, brain atlases and feature selection on prediction of Alzheimer's disease.","/pubmed/26318777","Ota K, Oishi N, Ito K, Fukuyama H; SEAD-J Study Group.; Alzheimer's Disease Neuroimaging Initiative..","J Neurosci Methods. 2015 Dec 30;256:168-83. doi: 10.1016/j.jneumeth.2015.08.020. Epub 2015 Aug 28.","J Neurosci Methods.  2015","PubMed","citation","PMID:26318777","pubmed","26318777","create date:2015/09/01 | first author:Ota K",
"Episodic memory in normal aging and Alzheimer disease: Insights from imaging and behavioral studies.","/pubmed/26318058","Tromp D, Dufour A, Lithfous S, Pebayle T, Després O.","Ageing Res Rev. 2015 Nov;24(Pt B):232-62. doi: 10.1016/j.arr.2015.08.006. Epub 2015 Aug 28. Review.","Ageing Res Rev.  2015","PubMed","citation","PMID:26318058","pubmed","26318058","create date:2015/09/01 | first author:Tromp D",
"A novel method for early diagnosis of Alzheimer's disease based on pseudo Zernike moment from structural MRI.","/pubmed/26265552","Gorji HT, Haddadnia J.","Neuroscience. 2015 Oct 1;305:361-71. doi: 10.1016/j.neuroscience.2015.08.013. Epub 2015 Aug 8. Erratum in: Neuroscience. 2015 Dec 3;310():751. ","Neuroscience.  2015","PubMed","citation","PMID:26265552","pubmed","26265552","create date:2015/08/13 | first author:Gorji HT",
"Advanced Neuroimaging Methods Towards Characterization of Early Stages of Alzheimer's Disease.","/pubmed/26235088","Sepulcre J, Masdeu JC.","Methods Mol Biol. 2016;1303:509-19. doi: 10.1007/978-1-4939-2627-5_31. Review.","Methods Mol Biol.  2016","PubMed","citation","PMID:26235088","pubmed","26235088","create date:2015/08/04 | first author:Sepulcre J",
"Loss of EEG Network Efficiency Is Related to Cognitive Impairment in Dementia With Lewy Bodies.","/pubmed/26179663","van Dellen E, de Waal H, van der Flier WM, Lemstra AW, Slooter AJ, Smits LL, van Straaten EC, Stam CJ, Scheltens P.","Mov Disord. 2015 Nov;30(13):1785-93. doi: 10.1002/mds.26309. Epub 2015 Jul 16.","Mov Disord.  2015","PubMed","citation","PMID:26179663","pubmed","26179663","create date:2015/07/17 | first author:van Dellen E",
"Different Temporal Patterns of Specific and General Autobiographical Memories across the Lifespan in Alzheimer's Disease.","/pubmed/26175549","Philippi N, Rousseau F, Noblet V, Botzung A, Després O, Cretin B, Kremer S, Blanc F, Manning L.","Behav Neurol. 2015;2015:963460. doi: 10.1155/2015/963460. Epub 2015 Jun 15.","Behav Neurol.  2015","PubMed","citation","PMID:26175549 | PMCID:PMC4484842","pubmed","26175549","create date:2015/07/16 | first author:Philippi N",
"Word recognition in Alzheimer's disease: Effects of semantic degeneration.","/pubmed/26114914","Cuetos F, Arce N, Martínez C, Ellis AW.","J Neuropsychol. 2017 Mar;11(1):26-39. doi: 10.1111/jnp.12077. Epub 2015 Jun 24.","J Neuropsychol.  2017","PubMed","citation","PMID:26114914","pubmed","26114914","create date:2015/06/27 | first author:Cuetos F",
"Brain structural, functional, and cognitive correlates of recent versus remote autobiographical memories in amnestic Mild Cognitive Impairment.","/pubmed/26106572","Tomadesso C, Perrotin A, Mutlu J, Mézenge F, Landeau B, Egret S, de la Sayette V, Jonin PY, Eustache F, Desgranges B, Chételat G.","Neuroimage Clin. 2015 May 28;8:473-82. doi: 10.1016/j.nicl.2015.05.010. eCollection 2015.","Neuroimage Clin.  2015","PubMed","citation","PMID:26106572 | PMCID:PMC4474362","pubmed","26106572","create date:2015/06/25 | first author:Tomadesso C",
"Imaging-based enrichment criteria using deep learning algorithms for efficient clinical trials in mild cognitive impairment.","/pubmed/26093156","Ithapu VK, Singh V, Okonkwo OC, Chappell RJ, Dowling NM, Johnson SC; Alzheimer's Disease Neuroimaging Initiative..","Alzheimers Dement. 2015 Dec;11(12):1489-1499. doi: 10.1016/j.jalz.2015.01.010. Epub 2015 Jun 18.","Alzheimers Dement.  2015","PubMed","citation","PMID:26093156 | PMCID:PMC4684492","pubmed","26093156","create date:2015/06/21 | first author:Ithapu VK",
"Alzheimer's disease diagnosis on structural MR images using circular harmonic functions descriptors on hippocampus and posterior cingulate cortex.","/pubmed/26069906","Ben Ahmed O, Mizotin M, Benois-Pineau J, Allard M, Catheline G, Ben Amar C; Alzheimer's Disease Neuroimaging Initiative..","Comput Med Imaging Graph. 2015 Sep;44:13-25. doi: 10.1016/j.compmedimag.2015.04.007. Epub 2015 May 19.","Comput Med Imaging Graph.  2015","PubMed","citation","PMID:26069906","pubmed","26069906","create date:2015/06/13 | first author:Ben Ahmed O",
"Identifying brain functional alterations in postmenopausal women with cognitive impairment.","/pubmed/26037032","Huang J, Bai F, Yang X, Chen C, Bao X, Zhang Y.","Maturitas. 2015 Jul;81(3):371-6. doi: 10.1016/j.maturitas.2015.04.006. Epub 2015 May 14.","Maturitas.  2015","PubMed","citation","PMID:26037032","pubmed","26037032","create date:2015/06/04 | first author:Huang J",
"'Language of the past' - Exploring past tense disruption during autobiographical narration in neurodegenerative disorders.","/pubmed/26014271","Irish M, Kamminga J, Addis DR, Crain S, Thornton R, Hodges JR, Piguet O.","J Neuropsychol. 2016 Sep;10(2):295-316. doi: 10.1111/jnp.12073. Epub 2015 May 27.","J Neuropsychol.  2016","PubMed","citation","PMID:26014271","pubmed","26014271","create date:2015/05/28 | first author:Irish M",
"An improved I-FAST system for the diagnosis of Alzheimer's disease from unprocessed electroencephalograms by using robust invariant features.","/pubmed/25997573","Buscema M, Vernieri F, Massini G, Scrascia F, Breda M, Rossini PM, Grossi E.","Artif Intell Med. 2015 May;64(1):59-74. doi: 10.1016/j.artmed.2015.03.003. Epub 2015 May 12.","Artif Intell Med.  2015","PubMed","citation","PMID:25997573","pubmed","25997573","create date:2015/05/23 | first author:Buscema M",
"A Robust Deep Model for Improved Classification of AD/MCI Patients.","/pubmed/25955998","Li F, Tran L, Thung KH, Ji S, Shen D, Li J.","IEEE J Biomed Health Inform. 2015 Sep;19(5):1610-6. doi: 10.1109/JBHI.2015.2429556. Epub 2015 May 4.","IEEE J Biomed Health Inform.  2015","PubMed","citation","PMID:25955998 | PMCID:PMC4573581","pubmed","25955998","create date:2015/05/09 | first author:Li F",
"State-based functional connectivity changes associate with cognitive decline in amnestic mild cognitive impairment subjects.","/pubmed/25907751","Yue C, Wu D, Bai F, Shi Y, Yu H, Xie C, Zhang Z.","Behav Brain Res. 2015 Jul 15;288:94-102. doi: 10.1016/j.bbr.2015.04.013. Epub 2015 Apr 20.","Behav Brain Res.  2015","PubMed","citation","PMID:25907751","pubmed","25907751","create date:2015/04/25 | first author:Yue C",
"Rhinal hypometabolism on FDG PET in healthy APO-E4 carriers: impact on memory function and metabolic networks.","/pubmed/25900275","Didic M, Felician O, Gour N, Bernard R, Pécheux C, Mundler O, Ceccaldi M, Guedj E.","Eur J Nucl Med Mol Imaging. 2015 Sep;42(10):1512-21. doi: 10.1007/s00259-015-3057-y. Epub 2015 Apr 22.","Eur J Nucl Med Mol Imaging.  2015","PubMed","citation","PMID:25900275","pubmed","25900275","create date:2015/04/23 | first author:Didic M",
"Altered Neural Activity during Semantic Object Memory Retrieval in Amnestic Mild Cognitive Impairment as Measured by Event-Related Potentials.","/pubmed/25835419","Chiang HS, Mudar RA, Pudhiyidath A, Spence JS, Womack KB, Cullum CM, Tanner JA, Eroh J, Kraut MA, Hart J Jr.","J Alzheimers Dis. 2015;46(3):703-17. doi: 10.3233/JAD-142781.","J Alzheimers Dis.  2015","PubMed","citation","PMID:25835419","pubmed","25835419","create date:2015/04/04 | first author:Chiang HS",
"Ultra-high resolution in-vivo 7.0T structural imaging of the human hippocampus reveals the endfolial pathway.","/pubmed/25701699","Parekh MB, Rutt BK, Purcell R, Chen Y, Zeineh MM.","Neuroimage. 2015 May 15;112:1-6. doi: 10.1016/j.neuroimage.2015.02.029. Epub 2015 Feb 19.","Neuroimage.  2015","PubMed","citation","PMID:25701699 | PMCID:PMC4489420","pubmed","25701699","create date:2015/02/24 | first author:Parekh MB",
"Influence of controlled encoding and retrieval facilitation on memory performance in patients with different profiles of mild cognitive impairment.","/pubmed/25670528","Perri R, Monaco M, Fadda L, Serra L, Marra C, Caltagirone C, Bruni AC, Curcio S, Bozzali M, Carlesimo GA.","J Neurol. 2015;262(4):938-48. doi: 10.1007/s00415-015-7662-2. Epub 2015 Feb 12.","J Neurol.  2015","PubMed","citation","PMID:25670528","pubmed","25670528","create date:2015/02/12 | first author:Perri R",
"Why do patients with neurodegenerative frontal syndrome fail to answer: 'In what way are an orange and a banana alike?'.","/pubmed/25518957","Lagarde J, Valabrègue R, Corvol JC, Garcin B, Volle E, Le Ber I, Vidailhet M, Dubois B, Levy R.","Brain. 2015 Feb;138(Pt 2):456-71. doi: 10.1093/brain/awu359. Epub 2014 Dec 16.","Brain.  2015","PubMed","citation","PMID:25518957","pubmed","25518957","create date:2014/12/19 | first author:Lagarde J",
"Alzheimer's disease risk variant in CLU is associated with neural inefficiency in healthy individuals.","/pubmed/25496871","Lancaster TM, Brindley LM, Tansey KE, Sims RC, Mantripragada K, Owen MJ, Williams J, Linden DE.","Alzheimers Dement. 2015 Oct;11(10):1144-52. doi: 10.1016/j.jalz.2014.10.012. Epub 2014 Dec 10.","Alzheimers Dement.  2015","PubMed","citation","PMID:25496871","pubmed","25496871","create date:2014/12/17 | first author:Lancaster TM",
"Randomized denoising autoencoders for smaller and efficient imaging based AD clinical trials.","/pubmed/25485413","Ithapul VK, Singh V, Okonkwo O, Johnson SC.","Med Image Comput Comput Assist Interv. 2014;17(Pt 2):470-8.","Med Image Comput Comput Assist Interv.  2014","PubMed","citation","PMID:25485413 | PMCID:PMC4390084","pubmed","25485413","create date:2014/12/09 | first author:Ithapul VK",
"Transcranial direct current stimulation in mild cognitive impairment: Behavioral effects and neural mechanisms.","/pubmed/25449530","Meinzer M, Lindenberg R, Phan MT, Ulm L, Volk C, Flöel A.","Alzheimers Dement. 2015 Sep;11(9):1032-40. doi: 10.1016/j.jalz.2014.07.159. Epub 2014 Nov 20.","Alzheimers Dement.  2015","PubMed","citation","PMID:25449530","pubmed","25449530","create date:2014/12/03 | first author:Meinzer M",
"Relevance of parahippocampal-locus coeruleus connectivity to memory in early dementia.","/pubmed/25433457","Jacobs HI, Wiese S, van de Ven V, Gronenschild EH, Verhey FR, Matthews PM.","Neurobiol Aging. 2015 Feb;36(2):618-26. doi: 10.1016/j.neurobiolaging.2014.10.041. Epub 2014 Nov 6.","Neurobiol Aging.  2015","PubMed","citation","PMID:25433457","pubmed","25433457","create date:2014/12/01 | first author:Jacobs HI",
"Grey and white matter correlates of recent and remote autobiographical memory retrieval--insights from the dementias.","/pubmed/25396740","Irish M, Hornberger M, El Wahsh S, Lam BY, Lah S, Miller L, Hsieh S, Hodges JR, Piguet O.","PLoS One. 2014 Nov 14;9(11):e113081. doi: 10.1371/journal.pone.0113081. eCollection 2014.","PLoS One.  2014","PubMed","citation","PMID:25396740 | PMCID:PMC4232597","pubmed","25396740","create date:2014/11/15 | first author:Irish M",
"The influence of age and mild cognitive impairment on associative memory performance and underlying brain networks.","/pubmed/25381653","Oedekoven CS, Jansen A, Keidel JL, Kircher T, Leube D.","Brain Imaging Behav. 2015 Dec;9(4):776-89. doi: 10.1007/s11682-014-9335-7.","Brain Imaging Behav.  2015","PubMed","citation","PMID:25381653","pubmed","25381653","create date:2014/11/10 | first author:Oedekoven CS",
"Effects of amyloid and small vessel disease on white matter network disruption.","/pubmed/25374100","Kim HJ, Im K, Kwon H, Lee JM, Ye BS, Kim YJ, Cho H, Choe YS, Lee KH, Kim ST, Kim JS, Lee JH, Na DL, Seo SW.","J Alzheimers Dis. 2015;44(3):963-75. doi: 10.3233/JAD-141623.","J Alzheimers Dis.  2015","PubMed","citation","PMID:25374100","pubmed","25374100","create date:2014/11/07 | first author:Kim HJ",
"Deep learning based imaging data completion for improved brain disease diagnosis.","/pubmed/25320813","Li R, Zhang W, Suk HI, Wang L, Li J, Shen D, Ji S.","Med Image Comput Comput Assist Interv. 2014;17(Pt 3):305-12.","Med Image Comput Comput Assist Interv.  2014","PubMed","citation","PMID:25320813 | PMCID:PMC4464771","pubmed","25320813","create date:2014/10/17 | first author:Li R",
"Language networks associated with computerized semantic indices.","/pubmed/25315785","Pakhomov SV, Jones DT, Knopman DS.","Neuroimage. 2015 Jan 1;104:125-37. doi: 10.1016/j.neuroimage.2014.10.008. Epub 2014 Oct 12.","Neuroimage.  2015","PubMed","citation","PMID:25315785 | PMCID:PMC4402216","pubmed","25315785","create date:2014/10/16 | first author:Pakhomov SV",
"Brain connectivity and novel network measures for Alzheimer's disease classification.","/pubmed/25264345","Prasad G, Joshi SH, Nir TM, Toga AW, Thompson PM; Alzheimer's Disease Neuroimaging Initiative (ADNI)..","Neurobiol Aging. 2015 Jan;36 Suppl 1:S121-31. doi: 10.1016/j.neurobiolaging.2014.04.037. Epub 2014 Aug 30.","Neurobiol Aging.  2015","PubMed","citation","PMID:25264345 | PMCID:PMC4276322","pubmed","25264345","create date:2014/09/30 | first author:Prasad G",
"The Reference Ability Neural Network Study: motivation, design, and initial feasibility analyses.","/pubmed/25245813","Stern Y, Habeck C, Steffener J, Barulli D, Gazes Y, Razlighi Q, Shaked D, Salthouse T.","Neuroimage. 2014 Dec;103:139-51. doi: 10.1016/j.neuroimage.2014.09.029. Epub 2014 Sep 20.","Neuroimage.  2014","PubMed","citation","PMID:25245813 | PMCID:PMC4312259","pubmed","25245813","create date:2014/09/24 | first author:Stern Y",
"Compensation or inhibitory failure? Testing hypotheses of age-related right frontal lobe involvement in verbal memory ability using structural and diffusion MRI.","/pubmed/25241394","Cox SR, Bastin ME, Ferguson KJ, Allerhand M, Royle NA, Maniega SM, Starr JM, MacLullich AM, Wardlaw JM, Deary IJ, MacPherson SE.","Cortex. 2015 Feb;63:4-15. doi: 10.1016/j.cortex.2014.08.001. Epub 2014 Aug 21.","Cortex.  2015","PubMed","citation","PMID:25241394 | PMCID:PMC4317301","pubmed","25241394","create date:2014/09/23 | first author:Cox SR",
