Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Alzheimer disease biomarkers, attentional control, and semantic memory retrieval: Synergistic and mediational effects of biomarkers on a sensitive cognitive measure in non-demented older adults.","/pubmed/25222200","Aschenbrenner AJ, Balota DA, Tse CS, Fagan AM, Holtzman DM, Benzinger TL, Morris JC.","Neuropsychology. 2015 May;29(3):368-81. doi: 10.1037/neu0000133. Epub 2014 Sep 15.","Neuropsychology.  2015","PubMed","citation","PMID:25222200 | PMCID:PMC4362851","pubmed","25222200","create date:2014/09/16 | first author:Aschenbrenner AJ",
"The Alzheimer's disease-related glucose metabolic brain pattern.","/pubmed/25212911","Teune LK, Strijkert F, Renken RJ, Izaks GJ, de Vries JJ, Segbers M, Roerdink JB, Dierckx RA, Leenders KL.","Curr Alzheimer Res. 2014;11(8):725-32.","Curr Alzheimer Res.  2014","PubMed","citation","PMID:25212911","pubmed","25212911","create date:2014/09/13 | first author:Teune LK",
"Regional functional connectivity predicts distinct cognitive impairments in Alzheimer's disease spectrum.","/pubmed/25180158","Ranasinghe KG, Hinkley LB, Beagle AJ, Mizuiri D, Dowling AF, Honma SM, Finucane MM, Scherling C, Miller BL, Nagarajan SS, Vossel KA.","Neuroimage Clin. 2014 Jul 23;5:385-95. doi: 10.1016/j.nicl.2014.07.006. eCollection 2014.","Neuroimage Clin.  2014","PubMed","citation","PMID:25180158 | PMCID:PMC4145532","pubmed","25180158","create date:2014/09/03 | first author:Ranasinghe KG",
"Associative memory and its cerebral correlates in Alzheimer׳s disease: evidence for distinct deficits of relational and conjunctive memory.","/pubmed/25172390","Bastin C, Bahri MA, Miévis F, Lemaire C, Collette F, Genon S, Simon J, Guillaume B, Diana RA, Yonelinas AP, Salmon E.","Neuropsychologia. 2014 Oct;63:99-106. doi: 10.1016/j.neuropsychologia.2014.08.023. Epub 2014 Aug 27.","Neuropsychologia.  2014","PubMed","citation","PMID:25172390 | PMCID:PMC4194129","pubmed","25172390","create date:2014/08/31 | first author:Bastin C",
"Automated quantification of 18F-flutemetamol PET activity for categorizing scans as negative or positive for brain amyloid: concordance with visual image reads.","/pubmed/25146124","Thurfjell L, Lilja J, Lundqvist R, Buckley C, Smith A, Vandenberghe R, Sherwin P.","J Nucl Med. 2014 Oct;55(10):1623-8. doi: 10.2967/jnumed.114.142109. Epub 2014 Aug 21.","J Nucl Med.  2014","PubMed","citation","PMID:25146124","pubmed","25146124","create date:2014/08/26 | first author:Thurfjell L",
"Myelination, oligodendrocytes, and serious mental illness.","/pubmed/25056210","Haroutunian V, Katsel P, Roussos P, Davis KL, Altshuler LL, Bartzokis G.","Glia. 2014 Nov;62(11):1856-77. doi: 10.1002/glia.22716. Epub 2014 Jul 23. Review.","Glia.  2014","PubMed","citation","PMID:25056210","pubmed","25056210","create date:2014/07/25 | first author:Haroutunian V",
"An optimal decisional space for the classification of Alzheimer's disease and mild cognitive impairment.","/pubmed/25051543","Zhou Q, Goryawala M, Cabrerizo M, Wang J, Barker W, Loewenstein DA, Duara R, Adjouadi M.","IEEE Trans Biomed Eng. 2014 Aug;61(8):2245-53. doi: 10.1109/TBME.2014.2310709.","IEEE Trans Biomed Eng.  2014","PubMed","citation","PMID:25051543","pubmed","25051543","create date:2014/07/23 | first author:Zhou Q",
"Hierarchical feature representation and multimodal fusion with deep learning for AD/MCI diagnosis.","/pubmed/25042445","Suk HI, Lee SW, Shen D; Alzheimer's Disease Neuroimaging Initiative..","Neuroimage. 2014 Nov 1;101:569-82. doi: 10.1016/j.neuroimage.2014.06.077. Epub 2014 Jul 18.","Neuroimage.  2014","PubMed","citation","PMID:25042445 | PMCID:PMC4165842","pubmed","25042445","create date:2014/07/22 | first author:Suk HI",
"Neuropsychological syndromes associated with Alzheimer's/vascular dementia: a latent class analysis.","/pubmed/25024329","Libon DJ, Drabick DA, Giovannetti T, Price CC, Bondi MW, Eppig J, Devlin K, Nieves C, Lamar M, Delano-Wood L, Nation DA, Brennan L, Au R, Swenson R.","J Alzheimers Dis. 2014;42(3):999-1014. doi: 10.3233/JAD-132147.","J Alzheimers Dis.  2014","PubMed","citation","PMID:25024329","pubmed","25024329","create date:2014/07/16 | first author:Libon DJ",
"Elman neural network for the early identification of cognitive impairment in Alzheimer's disease.","/pubmed/25014050","Bertè F, Lamponi G, Calabrò RS, Bramanti P.","Funct Neurol. 2014 Jan-Mar;29(1):57-65.","Funct Neurol.  2014","PubMed","citation","PMID:25014050 | PMCID:PMC4172248","pubmed","25014050","create date:2014/07/12 | first author:Bertè F",
"Frontoparietal cognitive control of verbal memory recall in Alzheimer's disease.","/pubmed/24933580","Dhanjal NS, Wise RJ.","Ann Neurol. 2014 Aug;76(2):241-51. doi: 10.1002/ana.24199. Epub 2014 Jul 2.","Ann Neurol.  2014","PubMed","citation","PMID:24933580","pubmed","24933580","create date:2014/06/17 | first author:Dhanjal NS",
"Functional MRI studies of the hippocampus.","/pubmed/24777133","Nees F, Pohlack ST.","Front Neurol Neurosci. 2014;34:85-94. doi: 10.1159/000356427. Epub 2014 Apr 16. Review.","Front Neurol Neurosci.  2014","PubMed","citation","PMID:24777133","pubmed","24777133","create date:2014/04/30 | first author:Nees F",
"The When and Where of Working Memory Dysfunction in Early-Onset Schizophrenia-A Functional Magnetic Resonance Imaging Study.","/pubmed/24675869","Bittner RA, Linden DE, Roebroeck A, Härtling F, Rotarska-Jagiela A, Maurer K, Goebel R, Singer W, Haenschel C.","Cereb Cortex. 2015 Sep;25(9):2494-506. doi: 10.1093/cercor/bhu050. Epub 2014 Mar 27.","Cereb Cortex.  2015","PubMed","citation","PMID:24675869","pubmed","24675869","create date:2014/03/29 | first author:Bittner RA",
"Deficits in episodic memory retrieval reveal impaired default mode network connectivity in amnestic mild cognitive impairment.","/pubmed/24634833","Dunn CJ, Duffy SL, Hickie IB, Lagopoulos J, Lewis SJ, Naismith SL, Shine JM.","Neuroimage Clin. 2014 Feb 27;4:473-80. doi: 10.1016/j.nicl.2014.02.010. eCollection 2014.","Neuroimage Clin.  2014","PubMed","citation","PMID:24634833 | PMCID:PMC3952352","pubmed","24634833","create date:2014/03/19 | first author:Dunn CJ",
"Specific and disease stage-dependent episodic memory-related brain activation patterns in Alzheimer's disease: a coordinate-based meta-analysis.","/pubmed/24633738","Nellessen N, Rottschy C, Eickhoff SB, Ketteler ST, Kuhn H, Shah NJ, Schulz JB, Reske M, Reetz K.","Brain Struct Funct. 2015;220(3):1555-71. doi: 10.1007/s00429-014-0744-6. Epub 2014 Mar 15.","Brain Struct Funct.  2015","PubMed","citation","PMID:24633738","pubmed","24633738","create date:2014/03/19 | first author:Nellessen N",
"Random forests on Hadoop for genome-wide association studies of multivariate neuroimaging phenotypes.","/pubmed/24564704","Wang Y, Goh W, Wong L, Montana G; Alzheimer's Disease Neuroimaging Initiative..","BMC Bioinformatics. 2013;14 Suppl 16:S6. doi: 10.1186/1471-2105-14-S16-S6. Epub 2013 Oct 22.","BMC Bioinformatics.  2013","PubMed","citation","PMID:24564704 | PMCID:PMC3853073","pubmed","24564704","create date:2014/02/26 | first author:Wang Y",
"Personal memory function in mild cognitive impairment and subjective memory complaints: results from the Australian Imaging, Biomarkers, and Lifestyle (AIBL) Study of Ageing.","/pubmed/24496075","Buckley RF, Saling MM, Irish M, Ames D, Rowe CC, Lautenschlager NT, Maruff P, Macaulay SL, Martins RN, Masters CL, Rainey-Smith SR, Rembach A, Savage G, Szoeke C, Ellis KA.","J Alzheimers Dis. 2014;40(3):551-61. doi: 10.3233/JAD-131820.","J Alzheimers Dis.  2014","PubMed","citation","PMID:24496075","pubmed","24496075","create date:2014/02/06 | first author:Buckley RF",
"Cortical thickness and hippocampal shape in pure vascular mild cognitive impairment and dementia of subcortical type.","/pubmed/24495089","Kim HJ, Ye BS, Yoon CW, Noh Y, Kim GH, Cho H, Jeon S, Lee JM, Kim JH, Seong JK, Kim CH, Choe YS, Lee KH, Kim ST, Kim JS, Park SE, Kim JH, Chin J, Cho J, Kim C, Lee JH, Weiner MW, et al.","Eur J Neurol. 2014 May;21(5):744-51. doi: 10.1111/ene.12376. Epub 2014 Feb 4.","Eur J Neurol.  2014","PubMed","citation","PMID:24495089 | PMCID:PMC5832367","pubmed","24495089","create date:2014/02/06 | first author:Kim HJ",
"Ontology driven decision support for the diagnosis of mild cognitive impairment.","/pubmed/24468160","Zhang X, Hu B, Ma X, Moore P, Chen J.","Comput Methods Programs Biomed. 2014 Mar;113(3):781-91. doi: 10.1016/j.cmpb.2013.12.023. Epub 2014 Jan 6.","Comput Methods Programs Biomed.  2014","PubMed","citation","PMID:24468160","pubmed","24468160","create date:2014/01/29 | first author:Zhang X",
"Frontotemporal neural systems supporting semantic processing in Alzheimer's disease.","/pubmed/24425352","Peelle JE, Powers J, Cook PA, Smith EE, Grossman M.","Cogn Affect Behav Neurosci. 2014 Mar;14(1):37-48. doi: 10.3758/s13415-013-0239-6.","Cogn Affect Behav Neurosci.  2014","PubMed","citation","PMID:24425352 | PMCID:PMC3972309","pubmed","24425352","create date:2014/01/16 | first author:Peelle JE",
"Latent feature representation with stacked auto-encoder for AD/MCI diagnosis.","/pubmed/24363140","Suk HI, Lee SW, Shen D; Alzheimer’s Disease Neuroimaging Initiative..","Brain Struct Funct. 2015 Mar;220(2):841-59. doi: 10.1007/s00429-013-0687-3. Epub 2013 Dec 22.","Brain Struct Funct.  2015","PubMed","citation","PMID:24363140 | PMCID:PMC4065852","pubmed","24363140","create date:2013/12/24 | first author:Suk HI",
"Differential effects of the ApoE4 genotype on brain structure and function.","/pubmed/24296331","Matura S, Prvulovic D, Jurcoane A, Hartmann D, Miller J, Scheibe M, O'Dwyer L, Oertel-Knöchel V, Knöchel C, Reinke B, Karakaya T, Fußer F, Pantel J.","Neuroimage. 2014 Apr 1;89:81-91. doi: 10.1016/j.neuroimage.2013.11.042. Epub 2013 Dec 1.","Neuroimage.  2014","PubMed","citation","PMID:24296331","pubmed","24296331","create date:2013/12/04 | first author:Matura S",
"Metabolic correlates of Rey auditory verbal learning test in elderly subjects with memory complaints.","/pubmed/24150105","Brugnolo A, Morbelli S, Arnaldi D, De Carli F, Accardo J, Bossert I, Dessi B, Famà F, Ferrara M, Girtler N, Picco A, Rodriguez G, Sambuceti G, Nobili F.","J Alzheimers Dis. 2014;39(1):103-13. doi: 10.3233/JAD-121684.","J Alzheimers Dis.  2014","PubMed","citation","PMID:24150105","pubmed","24150105","create date:2013/10/24 | first author:Brugnolo A",
"Functional connectivity changes differ in early and late-onset Alzheimer's disease.","/pubmed/24123475","Gour N, Felician O, Didic M, Koric L, Gueriot C, Chanoine V, Confort-Gouny S, Guye M, Ceccaldi M, Ranjeva JP.","Hum Brain Mapp. 2014 Jul;35(7):2978-94. doi: 10.1002/hbm.22379. Epub 2013 Oct 5.","Hum Brain Mapp.  2014","PubMed","citation","PMID:24123475","pubmed","24123475","create date:2013/10/15 | first author:Gour N",
"Neuroimaging-based biomarkers in psychiatry: clinical opportunities of a paradigm shift.","/pubmed/24099497","Fu CH, Costafreda SG.","Can J Psychiatry. 2013 Sep;58(9):499-508. Review.","Can J Psychiatry.  2013","PubMed","citation","PMID:24099497","pubmed","24099497","create date:2013/10/09 | first author:Fu CH",
"Cognitive and neuroimaging evidence of impaired interaction between self and memory in Alzheimer's disease.","/pubmed/23993283","Genon S, Bahri MA, Collette F, Angel L, d'Argembeau A, Clarys D, Kalenzaga S, Salmon E, Bastin C.","Cortex. 2014 Feb;51:11-24. doi: 10.1016/j.cortex.2013.06.009. Epub 2013 Jul 2.","Cortex.  2014","PubMed","citation","PMID:23993283","pubmed","23993283","create date:2013/09/03 | first author:Genon S",
"Predicting progression to dementia in elderly subjects with mild cognitive impairment using both cognitive and neuroimaging predictors.","/pubmed/23963293","Peters F, Villeneuve S, Belleville S.","J Alzheimers Dis. 2014;38(2):307-18. doi: 10.3233/JAD-130842.","J Alzheimers Dis.  2014","PubMed","citation","PMID:23963293","pubmed","23963293","create date:2013/08/22 | first author:Peters F",
"Naming vs knowing faces in primary progressive aphasia: a tale of 2 hemispheres.","/pubmed/23940020","Gefen T, Wieneke C, Martersteck A, Whitney K, Weintraub S, Mesulam MM, Rogalski E.","Neurology. 2013 Aug 13;81(7):658-64. doi: 10.1212/WNL.0b013e3182a08f83.","Neurology.  2013","PubMed","citation","PMID:23940020 | PMCID:PMC3775689","pubmed","23940020","create date:2013/08/14 | first author:Gefen T",
"Using resting state functional connectivity to unravel networks of tinnitus.","/pubmed/23895873","Husain FT, Schmidt SA.","Hear Res. 2014 Jan;307:153-62. doi: 10.1016/j.heares.2013.07.010. Epub 2013 Jul 26. Review.","Hear Res.  2014","PubMed","citation","PMID:23895873","pubmed","23895873","create date:2013/07/31 | first author:Husain FT",
"Identification and mapping of linear antibody epitopes in human serum albumin using high-density Peptide arrays.","/pubmed/23894373","Hansen LB, Buus S, Schafer-Nielsen C.","PLoS One. 2013 Jul 23;8(7):e68902. doi: 10.1371/journal.pone.0068902. Print 2013.","PLoS One.  2013","PubMed","citation","PMID:23894373 | PMCID:PMC3720873","pubmed","23894373","create date:2013/07/31 | first author:Hansen LB",
"Glucose metabolism during resting state reveals abnormal brain networks organization in the Alzheimer's disease and mild cognitive impairment.","/pubmed/23894356","Sanabria-Diaz G, Martínez-Montes E, Melie-Garcia L; Alzheimer’s Disease Neuroimaging Initiative..","PLoS One. 2013 Jul 23;8(7):e68860. doi: 10.1371/journal.pone.0068860. Print 2013.","PLoS One.  2013","PubMed","citation","PMID:23894356 | PMCID:PMC3720883","pubmed","23894356","create date:2013/07/31 | first author:Sanabria-Diaz G",
"[Network analyses in neuroimaging studies].","/pubmed/23735528","Hirano S, Yamada M.","Brain Nerve. 2013 Jun;65(6):659-67. Review. Japanese. ","Brain Nerve.  2013","PubMed","citation","PMID:23735528","pubmed","23735528","create date:2013/06/06 | first author:Hirano S",
"Age and apolipoprotein E ε4 effects on neural correlates of odor memory.","/pubmed/23731072","Green AJ, Cervantez M, Graves LV, Morgan CD, Murphy C.","Behav Neurosci. 2013 Jun;127(3):339-49. doi: 10.1037/a0031891.","Behav Neurosci.  2013","PubMed","citation","PMID:23731072 | PMCID:PMC4339290","pubmed","23731072","create date:2013/06/05 | first author:Green AJ",
"Heightened emotional contagion in mild cognitive impairment and Alzheimer's disease is associated with temporal lobe degeneration.","/pubmed/23716653","Sturm VE, Yokoyama JS, Seeley WW, Kramer JH, Miller BL, Rankin KP.","Proc Natl Acad Sci U S A. 2013 Jun 11;110(24):9944-9. doi: 10.1073/pnas.1301119110. Epub 2013 May 28.","Proc Natl Acad Sci U S A.  2013","PubMed","citation","PMID:23716653 | PMCID:PMC3683715","pubmed","23716653","create date:2013/05/30 | first author:Sturm VE",
"Common and unique gray matter correlates of episodic memory dysfunction in frontotemporal dementia and Alzheimer's disease.","/pubmed/23670951","Irish M, Piguet O, Hodges JR, Hornberger M.","Hum Brain Mapp. 2014 Apr;35(4):1422-35. doi: 10.1002/hbm.22263. Epub 2013 May 14.","Hum Brain Mapp.  2014","PubMed","citation","PMID:23670951","pubmed","23670951","create date:2013/05/15 | first author:Irish M",
"Medial temporal lobe volume predicts elders' everyday memory.","/pubmed/23630222","Bailey HR, Zacks JM, Hambrick DZ, Zacks RT, Head D, Kurby CA, Sargent JQ.","Psychol Sci. 2013 Jul 1;24(7):1113-22. doi: 10.1177/0956797612466676. Epub 2013 Apr 29.","Psychol Sci.  2013","PubMed","citation","PMID:23630222 | PMCID:PMC3936320","pubmed","23630222","create date:2013/05/01 | first author:Bailey HR",
"Metabolic networks underlying cognitive reserve in prodromal Alzheimer disease: a European Alzheimer disease consortium project.","/pubmed/23591639","Morbelli S, Perneczky R, Drzezga A, Frisoni GB, Caroli A, van Berckel BN, Ossenkoppele R, Guedj E, Didic M, Brugnolo A, Naseri M, Sambuceti G, Pagani M, Nobili F.","J Nucl Med. 2013 Jun;54(6):894-902. doi: 10.2967/jnumed.112.113928. Epub 2013 Apr 16.","J Nucl Med.  2013","PubMed","citation","PMID:23591639","pubmed","23591639","create date:2013/04/18 | first author:Morbelli S",
"Different multivariate techniques for automated classification of MRI data in Alzheimer's disease and mild cognitive impairment.","/pubmed/23541334","Aguilar C, Westman E, Muehlboeck JS, Mecocci P, Vellas B, Tsolaki M, Kloszewska I, Soininen H, Lovestone S, Spenger C, Simmons A, Wahlund LO.","Psychiatry Res. 2013 May 30;212(2):89-98. doi: 10.1016/j.pscychresns.2012.11.005. Epub 2013 Mar 29.","Psychiatry Res.  2013","PubMed","citation","PMID:23541334","pubmed","23541334","create date:2013/04/02 | first author:Aguilar C",
"Magnetic resonance imaging evidence for presymptomatic change in thalamus and caudate in familial Alzheimer's disease.","/pubmed/23539189","Ryan NS, Keihaninejad S, Shakespeare TJ, Lehmann M, Crutch SJ, Malone IB, Thornton JS, Mancini L, Hyare H, Yousry T, Ridgway GR, Zhang H, Modat M, Alexander DC, Rossor MN, Ourselin S, Fox NC.","Brain. 2013 May;136(Pt 5):1399-414. doi: 10.1093/brain/awt065. Epub 2013 Mar 28.","Brain.  2013","PubMed","citation","PMID:23539189 | PMCID:PMC3634199","pubmed","23539189","create date:2013/03/30 | first author:Ryan NS",
"Training verb argument structure production in agrammatic aphasia: behavioral and neural recovery patterns.","/pubmed/23514929","Thompson CK, Riley EA, den Ouden DB, Meltzer-Asscher A, Lukic S.","Cortex. 2013 Oct;49(9):2358-76. doi: 10.1016/j.cortex.2013.02.003. Epub 2013 Feb 19.","Cortex.  2013","PubMed","citation","PMID:23514929 | PMCID:PMC3759546","pubmed","23514929","create date:2013/03/22 | first author:Thompson CK",
"STEPS: Similarity and Truth Estimation for Propagated Segmentations and its application to hippocampal segmentation and brain parcelation.","/pubmed/23510558","Jorge Cardoso M, Leung K, Modat M, Keihaninejad S, Cash D, Barnes J, Fox NC, Ourselin S; Alzheimer’s Disease Neuroimaging Initiative..","Med Image Anal. 2013 Aug;17(6):671-84. doi: 10.1016/j.media.2013.02.006. Epub 2013 Mar 1.","Med Image Anal.  2013","PubMed","citation","PMID:23510558","pubmed","23510558","create date:2013/03/21 | first author:Jorge Cardoso M",
"Patterns of longitudinal brain atrophy in the logopenic variant of primary progressive aphasia.","/pubmed/23395096","Rohrer JD, Caso F, Mahoney C, Henry M, Rosen HJ, Rabinovici G, Rossor MN, Miller B, Warren JD, Fox NC, Ridgway GR, Gorno-Tempini ML.","Brain Lang. 2013 Nov;127(2):121-6. doi: 10.1016/j.bandl.2012.12.008. Epub 2013 Feb 8.","Brain Lang.  2013","PubMed","citation","PMID:23395096 | PMCID:PMC3880853","pubmed","23395096","create date:2013/02/12 | first author:Rohrer JD",
"Item familiarity and controlled associative retrieval in Alzheimer's disease: an fMRI study.","/pubmed/23313012","Genon S, Collette F, Feyers D, Phillips C, Salmon E, Bastin C.","Cortex. 2013 Jun;49(6):1566-84. doi: 10.1016/j.cortex.2012.11.017. Epub 2012 Dec 19.","Cortex.  2013","PubMed","citation","PMID:23313012","pubmed","23313012","create date:2013/01/15 | first author:Genon S",
"Abnormal functional connectivity of the default mode network in remitted late-onset depression.","/pubmed/23270974","Wu D, Yuan Y, Bai F, You J, Li L, Zhang Z.","J Affect Disord. 2013 May;147(1-3):277-87. doi: 10.1016/j.jad.2012.11.019. Epub 2012 Dec 25.","J Affect Disord.  2013","PubMed","citation","PMID:23270974","pubmed","23270974","create date:2012/12/29 | first author:Wu D",
"The language profile of posterior cortical atrophy.","/pubmed/23138762","Crutch SJ, Lehmann M, Warren JD, Rohrer JD.","J Neurol Neurosurg Psychiatry. 2013 Apr;84(4):460-6. doi: 10.1136/jnnp-2012-303309. Epub 2012 Nov 8.","J Neurol Neurosurg Psychiatry.  2013","PubMed","citation","PMID:23138762 | PMCID:PMC4667396","pubmed","23138762","create date:2012/11/10 | first author:Crutch SJ",
"Feed-forward hierarchical model of the ventral visual stream applied to functional brain image classification.","/pubmed/22847891","Keator DB, Fallon JH, Lakatos A, Fowlkes CC, Potkin SG, Ihler A; Alzheimer's Disease Neuroimaging Initiative..","Hum Brain Mapp. 2014 Jan;35(1):38-52. doi: 10.1002/hbm.22149. Epub 2012 Jul 30.","Hum Brain Mapp.  2014","PubMed","citation","PMID:22847891 | PMCID:PMC4745890","pubmed","22847891","create date:2012/08/01 | first author:Keator DB",
"Memory performance and fMRI signal in presymptomatic familial Alzheimer's disease.","/pubmed/22806961","Braskie MN, Medina LD, Rodriguez-Agudelo Y, Geschwind DH, Macias-Islas MA, Thompson PM, Cummings JL, Bookheimer SY, Ringman JM.","Hum Brain Mapp. 2013 Dec;34(12):3308-19. doi: 10.1002/hbm.22141. Epub 2012 Jul 17.","Hum Brain Mapp.  2013","PubMed","citation","PMID:22806961 | PMCID:PMC3812259","pubmed","22806961","create date:2012/07/19 | first author:Braskie MN",
"The ups and downs of the posteromedial cortex: age- and amyloid-related functional alterations of the encoding/retrieval flip in cognitively normal older adults.","/pubmed/22586140","Vannini P, Hedden T, Huijbers W, Ward A, Johnson KA, Sperling RA.","Cereb Cortex. 2013 Jun;23(6):1317-28. doi: 10.1093/cercor/bhs108. Epub 2012 May 14.","Cereb Cortex.  2013","PubMed","citation","PMID:22586140 | PMCID:PMC3643714","pubmed","22586140","create date:2012/05/16 | first author:Vannini P",
"Complexity of spontaneous brain activity in mental disorders.","/pubmed/22579532","Takahashi T.","Prog Neuropsychopharmacol Biol Psychiatry. 2013 Aug 1;45:258-66. doi: 10.1016/j.pnpbp.2012.05.001. Epub 2012 May 8. Review.","Prog Neuropsychopharmacol Biol Psychiatry.  2013","PubMed","citation","PMID:22579532","pubmed","22579532","create date:2012/05/15 | first author:Takahashi T",
