Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"ECR 2019: Book of Abstracts","Insights into Imaging","","10","1","10.1186/s13244-019-0713-y","","2019","http://link.springer.com/article/10.1186/s13244-019-0713-y","Article"
"ECR 2018 - BOOK OF ABSTRACTS","Insights into Imaging","","9","1","10.1007/s13244-018-0603-8","","2018","http://link.springer.com/article/10.1007/s13244-018-0603-8","Article"
"Annual Congress of the European Association of Nuclear Medicine October 12 – 16, 2019 Barcelona, Spain","European Journal of Nuclear Medicine and Molecular Imaging","","46","1","10.1007/s00259-019-04486-2","","2019","http://link.springer.com/article/10.1007/s00259-019-04486-2","Article"
"ECR 2020 Book of Abstracts","Insights into Imaging","","11","1","10.1186/s13244-020-00851-0","","2020","http://link.springer.com/article/10.1186/s13244-020-00851-0","Article"
"ESMRMB 2019, 36th Annual Scientific Meeting, Rotterdam, NL, October 3–October 5: Abstracts, Saturday","Magnetic Resonance Materials in Physics, Biology and Medicine","","32","1","10.1007/s10334-019-00755-1","","2019","http://link.springer.com/article/10.1007/s10334-019-00755-1","Article"
"CARS 2018—Computer Assisted Radiology and Surgery Proceedings of the 32nd International Congress and Exhibition Berlin, Germany, June 20–23, 2018","International Journal of Computer Assisted Radiology and Surgery","","13","1","10.1007/s11548-018-1766-y","","2018","http://link.springer.com/article/10.1007/s11548-018-1766-y","Article"
"CARS 2019—Computer Assisted Radiology and Surgery Proceedings of the 33rd International Congress and Exhibition, Rennes, France, June 18–21, 2019","International Journal of Computer Assisted Radiology and Surgery","","14","1","10.1007/s11548-019-01969-3","","2019","http://link.springer.com/article/10.1007/s11548-019-01969-3","Article"
"European Association of Nuclear Medicine October 22 – 30, 2020 Virtual","European Journal of Nuclear Medicine and Molecular Imaging","","47","1","10.1007/s00259-020-04988-4","","2020","http://link.springer.com/article/10.1007/s00259-020-04988-4","Article"
"ESMRMB 2019, 36th Annual Scientific Meeting, Rotterdam, NL, October 3–October 5: Abstracts, Friday","Magnetic Resonance Materials in Physics, Biology and Medicine","","32","1","10.1007/s10334-019-00754-2","","2019","http://link.springer.com/article/10.1007/s10334-019-00754-2","Article"
"Deep learning applications in pulmonary medical imaging: recent updates and insights on COVID-19","Machine Vision and Applications","","31","6","10.1007/s00138-020-01101-5","Hanan FarhatGeorge E. SakrRima Kilany","2020","http://link.springer.com/article/10.1007/s00138-020-01101-5","Article"
"Abstracts of the 51st Annual Conference of the Italian Society of Neurology","Neurological Sciences","","41","1","10.1007/s10072-020-04753-3","","2020","http://link.springer.com/article/10.1007/s10072-020-04753-3","Article"
"28th Annual Computational Neuroscience Meeting: CNS*2019","BMC Neuroscience","","20","1","10.1186/s12868-019-0538-0","","2019","http://link.springer.com/article/10.1186/s12868-019-0538-0","Article"
"Annual Congress of the European Association of Nuclear Medicine October 13 – 17, 2018 Düsseldorf, Germany","European Journal of Nuclear Medicine and Molecular Imaging","","45","1","10.1007/s00259-018-4148-3","","2018","http://link.springer.com/article/10.1007/s00259-018-4148-3","Article"
"ESMRMB 2020 Online, 37th Annual Scientific Meeting, September
30–October 2: Lightning Talks / Electronic Posters / Clinical Review
Posters / Software Exhibits","Magnetic Resonance Materials in Physics, Biology and Medicine","","33","1","10.1007/s10334-020-00876-y","","2020","http://link.springer.com/article/10.1007/s10334-020-00876-y","Article"
"Medical Image Analysis using Convolutional Neural Networks: A Review","Journal of Medical Systems","","42","11","10.1007/s10916-018-1088-1","Syed Muhammad AnwarMuhammad MajidAdnan QayyumMuhammad AwaisMajdi AlnowamiMuhammad Khurram Khan","2018","http://link.springer.com/article/10.1007/s10916-018-1088-1","Article"
"29th Annual Computational Neuroscience Meeting: CNS*2020","BMC Neuroscience","","21","1","10.1186/s12868-020-00593-1","","2020","http://link.springer.com/article/10.1186/s12868-020-00593-1","Article"
"A Review of Deep Learning on Medical Image Analysis","Mobile Networks and Applications","","26","1","10.1007/s11036-020-01672-7","Jian WangHengde ZhuShui-Hua WangYu-Dong Zhang","2021","http://link.springer.com/article/10.1007/s11036-020-01672-7","Article"
"Deep transfer learning for alzheimer neurological disorder detection","Multimedia Tools and Applications","","","","10.1007/s11042-020-10331-8","Abida AshrafSaeeda NazSyed Hamad ShiraziImran RazzakMukesh Parsad","2021","http://link.springer.com/article/10.1007/s11042-020-10331-8","Article"
"Deep Learning for Medical Image Processing: Overview, Challenges and the Future","Classification in BioApps","","","","10.1007/978-3-319-65981-7_12","Muhammad Imran RazzakSaeeda NazAhmad Zaib","2018","http://link.springer.com/chapter/10.1007/978-3-319-65981-7_12","Chapter"
"The Role of Deep Learning in Improving Healthcare","Data Science for Healthcare","","","","10.1007/978-3-030-05249-2_3","Stefan ThalerVlado Menkovski","2019","http://link.springer.com/chapter/10.1007/978-3-030-05249-2_3","Chapter"
"Review of deep learning: concepts, CNN architectures, challenges, applications, future directions","Journal of Big Data","","8","1","10.1186/s40537-021-00444-8","Laith AlzubaidiJinglan ZhangAmjad J. HumaidiAyad Al-DujailiYe DuanOmran Al-ShammaJ. SantamaríaMohammed A. FadhelMuthana Al-AmidieLaith Farhan","2021","http://link.springer.com/article/10.1186/s40537-021-00444-8","Article"
"3D-Deep Learning Based Automatic Diagnosis of Alzheimer’s Disease with Joint MMSE Prediction Using Resting-State fMRI","Neuroinformatics","","18","1","10.1007/s12021-019-09419-w","Nguyen Thanh DucSeungjun RyuMuhammad Naveed Iqbal QureshiMin ChoiKun Ho LeeBoreom Lee","2020","http://link.springer.com/article/10.1007/s12021-019-09419-w","Article"
"54th EASD Annual Meeting of the European Association for the Study of Diabetes","Diabetologia","","61","1","10.1007/s00125-018-4693-0","","2018","http://link.springer.com/article/10.1007/s00125-018-4693-0","Article"
"Medical Image Classification Techniques and Analysis Using Deep Learning Networks: A Review","Health Informatics: A Computational Perspective in Healthcare","","","","10.1007/978-[national-id]-0_13","Arpit Kumar SharmaAmita NandalArvind DhakaRahul Dixit","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-0_13","Chapter"
"Global research on artificial intelligence-enhanced human electroencephalogram analysis","Neural Computing and Applications","","","","10.1007/s00521-020-05588-x","Xieling ChenXiaohui TaoFu Lee WangHaoran Xie","2021","http://link.springer.com/article/10.1007/s00521-020-05588-x","Article"
"Abstracts from the 2020 Annual Meeting of the Society of General Internal Medicine","Journal of General Internal Medicine","","35","1","10.1007/s11606-020-05890-3","","2020","http://link.springer.com/article/10.1007/s11606-020-05890-3","Article"
"55th EASD Annual Meeting of the European Association for the Study of Diabetes","Diabetologia","","62","1","10.1007/s00125-019-4946-6","","2019","http://link.springer.com/article/10.1007/s00125-019-4946-6","Article"
"Deep Learning","Artificial Intelligence Basics","","","","10.1007/978-1-4842-5028-0_4","Tom Taulli","2019","http://link.springer.com/chapter/10.1007/978-1-4842-5028-0_4","Chapter"
"Deep Learning and Neurology: A Systematic Review","Neurology and Therapy","","8","2","10.1007/s40120-019-00153-8","Aly Al-Amyn VallianiDaniel RantiEric Karl Oermann","2019","http://link.springer.com/article/10.1007/s40120-019-00153-8","Article"
"XXIst Symposium Neuroradiologicum","Neuroradiology","","60","1","10.1007/s00234-018-1983-7","","2018","http://link.springer.com/article/10.1007/s00234-018-1983-7","Article"
"SRI 2020: Scientific Abstracts","Reproductive Sciences","","27","1","10.1007/s43032-020-00176-9","","2020","http://link.springer.com/article/10.1007/s43032-020-00176-9","Article"
"Deep learning for heterogeneous medical data analysis","World Wide Web","","23","5","10.1007/s11280-019-00764-z","Lin YueDongyuan TianWeitong ChenXuming HanMinghao Yin","2020","http://link.springer.com/article/10.1007/s11280-019-00764-z","Article"
"Applications of deep learning for the analysis of medical data","Archives of Pharmacal Research","","42","6","10.1007/s12272-019-01162-9","Hyun-Jong JangKyung-Ok Cho","2019","http://link.springer.com/article/10.1007/s12272-019-01162-9","Article"
"Deep Learning Architectures for Medical Diagnosis","New Trends in Computational Vision and Bio-inspired Computing","","","","10.1007/978-3-030-41862-5_161","Vishakha MalikS. Maheswari","2020","http://link.springer.com/chapter/10.1007/978-3-030-41862-5_161","Chapter"
"Ensemble of 3D Densely Connected Convolutional Network for Diagnosis of Mild Cognitive Impairment and Alzheimer’s Disease","Deep Learning Applications","","","","10.1007/978-[national-id]-4_4","Shuqiang WangHongfei WangAlbert C. CheungYanyan ShenMin Gan","2020","http://link.springer.com/chapter/10.1007/978-[national-id]-4_4","Chapter"
"Enhancing of dataset using DeepDream, fuzzy color image enhancement and hypercolumn techniques to detection of the Alzheimer's disease stages by deep learning model","Neural Computing and Applications","","","","10.1007/s00521-021-05758-5","Mesut ToğaçarZafer CömertBurhan Ergen","2021","http://link.springer.com/article/10.1007/s00521-021-05758-5","Article"
"Applications of Deep Learning in Healthcare and Biomedicine","Deep Learning Techniques for Biomedical and Health Informatics","","","","10.1007/978-3-030-33966-1_4","Shubham MittalYasha Hasija","2020","http://link.springer.com/chapter/10.1007/978-3-030-33966-1_4","Chapter"
"Deep Learning and Its Applications in Medical Imaging","Internet of Things for Healthcare Technologies","","","","10.1007/978-[national-id]-4_7","Farzaneh Mansouri MusoluSaeid Sadeghi DarvazehIman Raeesi Vanani","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-4_7","Chapter"
"Deep Learning Techniques for Electronic Health Record (EHR) Analysis","Bio-inspired Neurocomputing","","","","10.1007/978-[national-id]-7_5","T. PoongodiD. SumathiP. SureshBalamurugan Balusamy","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-7_5","Chapter"
"Deep Learning and Deep Knowledge Representation of EEG Data","Time-Space, Spiking Neural Networks and Brain-Inspired Artificial Intelligence","","","","10.1007/978-3-662-57715-8_8","Nikola K. Kasabov","2019","http://link.springer.com/chapter/10.1007/978-3-662-57715-8_8","Chapter"
"Intelligent, Secure Big Health Data Management Using Deep Learning and Blockchain Technology: An Overview","Deep Learning Techniques for Biomedical and Health Informatics","","","","10.1007/978-3-030-33966-1_10","Sohail SaifSuparna BiswasSamiran Chattopadhyay","2020","http://link.springer.com/chapter/10.1007/978-3-030-33966-1_10","Chapter"
"56th EASD Annual Meeting of the European Association for the Study of Diabetes","Diabetologia","","63","1","10.1007/s00125-020-05221-5","","2020","http://link.springer.com/article/10.1007/s00125-020-05221-5","Article"
"Abstracts from the 2019 Annual Meeting of the Society of General Internal Medicine","Journal of General Internal Medicine","","34","2","10.1007/s11606-019-05007-5","","2019","http://link.springer.com/article/10.1007/s11606-019-05007-5","Article"
"Computer-Aided Therapeutic of Alzheimer’s Disease Eulogizing Pattern Classification and Deep Learning Protruded on Tree-Based Learning Method","Progress in Advanced Computing and Intelligent Engineering","","","","10.1007/978-[national-id]-1_11","P. S. Jagadeesh Kumar","2018","http://link.springer.com/chapter/10.1007/978-[national-id]-1_11","Chapter"
"A bibliometric and visual analysis of artificial intelligence technologies-enhanced brain MRI research","Multimedia Tools and Applications","","","","10.1007/s11042-020-09062-7","Xieling ChenXinxin ZhangHaoran XieXiaohui TaoFu Lee WangNengfu XieTianyong Hao","2020","http://link.springer.com/article/10.1007/s11042-020-09062-7","Article"
"Multi-Modality Cascaded Convolutional Neural Networks for Alzheimer’s Disease Diagnosis","Neuroinformatics","","16","3 - 4","10.1007/s12021-018-9370-4","Manhua LiuDanni ChengKundong WangYaping Wang","2018","http://link.springer.com/article/10.1007/s12021-018-9370-4","Article"
"Artificial Intelligence","Digital Fluency","","","","10.1007/978-1-4842-6774-5_4","Volker Lang","2021","http://link.springer.com/chapter/10.1007/978-1-4842-6774-5_4","Chapter"
"Case Study: Deep Convolutional Networks in Healthcare","Development and Analysis of Deep Learning Architectures","","","","10.1007/978-3-030-31764-5_3","Mutlu AvciMehmet SarıgülBuse Melis Ozyildirim","2020","http://link.springer.com/chapter/10.1007/978-3-030-31764-5_3","Chapter"
"Abstracts","Clinical Neuroradiology","","29","1","10.1007/s00062-019-00826-9","","2019","http://link.springer.com/article/10.1007/s00062-019-00826-9","Article"
"Effect of Data Augmentation of F-18-Florbetaben Positron-Emission Tomography Images by Using Deep Learning Convolutional Neural Network Architecture for Amyloid Positive Patients","Journal of the Korean Physical Society","","75","8","10.3938/jkps.75.597","Hyun Jin YoonYoung Jin JeongDo-Young KangHyun KangKang Kuk YeoJi Eun JeongKyung Won ParkGo Eun ChoiSeong-Wook Ha","2019","http://link.springer.com/article/10.3938/jkps.75.597","Article"
"Introduction","Computational Methods for Deep Learning","","","","10.1007/978-3-030-61081-4_1","Wei Qi Yan","2021","http://link.springer.com/chapter/10.1007/978-3-030-61081-4_1","Chapter"
"34th Annual Meeting & Pre-Conference Programs of the Society for Immunotherapy of Cancer (SITC 2019): part 1","Journal for ImmunoTherapy of Cancer","","7","1","10.1186/s40425-019-0763-1","","2019","http://link.springer.com/article/10.1186/s40425-019-0763-1","Article"
"Brain MRI analysis for Alzheimer’s disease diagnosis using an ensemble system of deep convolutional neural networks","Brain Informatics","","5","2","10.1186/s40708-018-0080-3","Jyoti IslamYanqing Zhang","2018","http://link.springer.com/article/10.1186/s40708-018-0080-3","Article"
"Deep Convolutional Neural Networks for Automated Diagnosis of Alzheimer’s Disease and Mild Cognitive Impairment Using 3D Brain MRI","Brain Informatics","","","","10.1007/978-3-030-05587-5_34","Jyoti IslamYanqing Zhang","2018","http://link.springer.com/chapter/10.1007/978-3-030-05587-5_34","Chapter"
"Deep learning in Nuclear Medicine—focus on CNN-based approaches for PET/CT and PET/MR: where do we stand?","Clinical and Translational Imaging","","9","1","10.1007/s40336-021-00411-6","Margarita KirienkoMatteo BiroliFabrizia GelardiEttore SeregniArturo ChitiMartina Sollini","2021","http://link.springer.com/article/10.1007/s40336-021-00411-6","Article"
"27th Annual Computational Neuroscience Meeting (CNS*2018): Part One","BMC Neuroscience","","19","2","10.1186/s12868-018-0452-x","","2018","http://link.springer.com/article/10.1186/s12868-018-0452-x","Article"
"ESNR 2019","Neuroradiology","","61","1","10.1007/s00234-019-02263-4","","2019","http://link.springer.com/article/10.1007/s00234-019-02263-4","Article"
"Trends in Deep Learning Applications","Deep Learning Applications","","","","10.1007/978-[national-id]-4_1","M. Arif WaniMehmed KantardzicMoamar Sayed-Mouchaweh","2020","http://link.springer.com/chapter/10.1007/978-[national-id]-4_1","Chapter"
"Deep Learning in Mining Biological Data","Cognitive Computation","","13","1","10.1007/s12559-020-09773-x","Mufti MahmudM. Shamim KaiserT. Martin McGinnityAmir Hussain","2021","http://link.springer.com/article/10.1007/s12559-020-09773-x","Article"
"Abstracts from the 39th Congress of the Société Internationale d’Urologie, Athens, Greece, October 17-20, 2019","World Journal of Urology","","37","1","10.1007/s00345-019-02955-9","","2019","http://link.springer.com/article/10.1007/s00345-019-02955-9","Article"
"Posters","The Journal of Prevention of Alzheimer's Disease","","5","1","10.14283/jpad.2018.40","","2018","http://link.springer.com/article/10.14283/jpad.2018.40","Article"
"ROM-Based Deep Learning Inference for Sleep Stage Classification","Intelligent Systems and Applications","","","","10.1007/978-3-030-29516-5_66","Mohamed H. AlMeerHanadi HassenNaveed Nawaz","2020","http://link.springer.com/chapter/10.1007/978-3-030-29516-5_66","Chapter"
"Springer: Deep Learning in eHealth","Handbook of Deep Learning Applications","","","","10.1007/978-3-030-11479-4_14","Peter Wlodarczak","2019","http://link.springer.com/chapter/10.1007/978-3-030-11479-4_14","Chapter"
"The state of the art of deep learning models in medical science and their challenges","Multimedia Systems","","","","10.1007/s00530-020-00694-1","Chandradeep BhattIndrajeet KumarV. VijayakumarKamred Udham SinghAbhishek Kumar","2020","http://link.springer.com/article/10.1007/s00530-020-00694-1","Article"
"Deep convolutional neural networks with transfer learning for automated brain image classification","Machine Vision and Applications","","31","3","10.1007/s00138-020-01069-2","Taranjit KaurTapan Kumar Gandhi","2020","http://link.springer.com/article/10.1007/s00138-020-01069-2","Article"
"From Artificial Intelligence to Deep Learning in Bio-medical Applications","Deep Learners and Deep Learner Descriptors for Medical Applications","","","","10.1007/978-3-030-42750-4_10","Olga Lucia Quintero MontoyaJuan Guillermo Paniagua","2020","http://link.springer.com/chapter/10.1007/978-3-030-42750-4_10","Chapter"
"Deep understanding of 3-D multimedia information retrieval on social media: implications and challenges","Iran Journal of Computer Science","","2","2","10.1007/s42044-019-00030-5","Ritika WasonVishal JainGagandeep Singh NarulaAnupam Balyan","2019","http://link.springer.com/article/10.1007/s42044-019-00030-5","Article"
"Convolutional Neural Networks-An Extensive arena of Deep Learning. A Comprehensive Study","Archives of Computational Methods in Engineering","","","","10.1007/s11831-021-09551-4","Navdeep SinghHiteshwari Sabrol","2021","http://link.springer.com/article/10.1007/s11831-021-09551-4","Article"
"A deep feature-based real-time system for Alzheimer disease stage detection","Multimedia Tools and Applications","","","","10.1007/s11042-020-09087-y","Hina NawazMuazzam MaqsoodSitara AfzalFarhan AadilIrfan MehmoodSeungmin Rho","2020","http://link.springer.com/article/10.1007/s11042-020-09087-y","Article"
"Data-Driven Approaches for Spatio-Temporal Analysis: A Survey of the State-of-the-Arts","Journal of Computer Science and Technology","","35","3","10.1007/s11390-020-9349-0","Monidipa DasSoumya K. Ghosh","2020","http://link.springer.com/article/10.1007/s11390-020-9349-0","Article"
"Classification of Alzheimer’s Disease Using Deep Convolutional Spiking Neural Network","Neural Processing Letters","","","","10.1007/s11063-021-10514-w","Regina Esi TurksonHong QuCobbinah Bernard MawuliMoses J. Eghan","2021","http://link.springer.com/article/10.1007/s11063-021-10514-w","Article"
"Deep learning detection of informative features in tau PET for Alzheimer’s disease classification","BMC Bioinformatics","","21","21","10.1186/s12859-020-03848-0","Taeho JoKwangsik NhoShannon L. RisacherAndrew J. Saykin","2020","http://link.springer.com/article/10.1186/s12859-020-03848-0","Article"
"Classification of MRI Migraine Medical Data Using 3D Convolutional Neural Network","Artificial Neural Networks and Machine Learning – ICANN 2018","","","","10.1007/978-3-030-01424-7_30","Hwei Geok NgMatthias KerzelJan MehnertArne MayStefan Wermter","2018","http://link.springer.com/chapter/10.1007/978-3-030-01424-7_30","Chapter"
"Survey on Deep Learning Techniques for Medical Imaging Application Area","Machine Learning Paradigms","","","","10.1007/978-3-030-49724-8_7","Shymaa Abou ArkoubAmir Hajjam El HassaniFabrice LauriMohammad HajjarBassam DayaSophie HecquetSébastien Aubry","2020","http://link.springer.com/chapter/10.1007/978-3-030-49724-8_7","Chapter"
"Deep Learning for Predictive Analytics in Healthcare","The International Conference on Advanced Machine Learning Technologies and Applications (AMLTA2019)","","","","10.1007/978-3-030-14118-9_4","Anandhavalli MuniasamySehrish TabassamMohammad A. HussainHabeeba SultanaVasanthi MuniasamyRoheet Bhatnagar","2020","http://link.springer.com/chapter/10.1007/978-3-030-14118-9_4","Chapter"
"Deep Learning and the Future of Biomedical Image Analysis","Deep Learning Techniques for Biomedical and Health Informatics","","","","10.1007/978-3-030-33966-1_15","Monika JyotiyanaNishtha Kesswani","2020","http://link.springer.com/chapter/10.1007/978-3-030-33966-1_15","Chapter"
"Psychiatric Disorders Classification with 3D Convolutional Neural Networks","Recent Advances in Big Data and Deep Learning","","","","10.1007/978-3-030-16841-4_6","Stefano CampeseIvano LauriolaCristina ScarpazzaGiuseppe SartoriFabio Aiolli","2020","http://link.springer.com/chapter/10.1007/978-3-030-16841-4_6","Chapter"
"Age Prediction Based on Brain MRI Image: A Survey","Journal of Medical Systems","","43","8","10.1007/s10916-019-1401-7","Hedieh SajediNastaran Pardakhti","2019","http://link.springer.com/article/10.1007/s10916-019-1401-7","Article"
"SCIENTIFIC ABSTRACTS","Journal of General Internal Medicine","","33","2","10.1007/s11606-018-4413-y","","2018","http://link.springer.com/article/10.1007/s11606-018-4413-y","Article"
"A deep learning framework for 18F-FDG PET imaging diagnosis in pediatric patients with temporal lobe epilepsy","European Journal of Nuclear Medicine and Molecular Imaging","","","","10.1007/s00259-020-05108-y","Qinming ZhangYi LiaoXiawan WangTeng ZhangJianhua FengJianing DengKexin ShiLin ChenLiu FengMindi MaLe XueHaifeng HouXiaofeng DouCongcong YuLei RenYao Ding","2021","http://link.springer.com/article/10.1007/s00259-020-05108-y","Article"
"Automatic Recognition of the Early Stage of Alzheimer’s Disease Based on Discrete Wavelet Transform and Reduced Deep Convolutional Neural Network","Innovation in Electrical Power Engineering, Communication, and Computing Technology","","","","10.1007/978-[national-id]-2_43","Bhanja Kishor SwainMrutyunjaya SahaniRenu Sharma","2020","http://link.springer.com/chapter/10.1007/978-[national-id]-2_43","Chapter"
"Boosting Traditional Healthcare-Analytics with Deep Learning AI: Techniques, Frameworks and Challenges","Enabling AI Applications in Data Science","","","","10.1007/978-3-030-52067-0_15","Prabha Susy MathewAnitha S. Pillai","2021","http://link.springer.com/chapter/10.1007/978-3-030-52067-0_15","Chapter"
"Handling of uncertainty in medical data using machine learning and probability theory techniques: a review of 30 years (1991–2020)","Annals of Operations Research","","","","10.1007/s10479-021-04006-2","Roohallah AlizadehsaniMohamad RoshanzamirSadiq HussainAbbas KhosraviAfsaneh KoohestaniMohammad Hossein ZangooeiMoloud AbdarAdham BeykikhoshkAfshin ShoeibiAssef ZareMaryam PanahiazarSaeid NahavandiDipti SrinivasanAmir F. AtiyaU. Rajendra Acharya","2021","http://link.springer.com/article/10.1007/s10479-021-04006-2","Article"
"Diagnosis Method of Alzheimer’s Disease in PET Image Based on CNN Multi-mode Network","Human Centered Computing","","","","10.1007/978-3-030-70626-5_24","Shupei WuHe Huang","2021","http://link.springer.com/chapter/10.1007/978-3-030-70626-5_24","Chapter"
