Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Exploration of Magnetic Resonance Imaging for Prognosis of Alzheimer’s Disease Using Convolutional Neural Network","Artificial Intelligence Techniques for Advanced Computing Applications","","","","10.1007/978-[national-id]-5_15","M. S. RoobiniM. Lakshmi","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-5_15","Chapter"
"A Fast and Accurate 3D Fine-Tuning Convolutional Neural Network for Alzheimer’s Disease Diagnosis","Artificial Intelligence","","","","10.1007/978-[national-id]-1_9","Hao TangErlin YaoGuangming TanXiuhua Guo","2018","http://link.springer.com/chapter/10.1007/978-[national-id]-1_9","Chapter"
"Auxiliary diagnosis of heterogeneous data of Parkinson’s disease based on improved convolution neural network","Multimedia Tools and Applications","","79","33 - 34","10.1007/s11042-020-08984-6","Dai YinYiqi ZhaoYang WangWenpu ZhaoXiaoming Hu","2020","http://link.springer.com/article/10.1007/s11042-020-08984-6","Article"
"Anatomical-Landmark-Based Deep Learning for Alzheimer’s Disease Diagnosis with Structural Magnetic Resonance Imaging","Deep Learning in Healthcare","","","","10.1007/978-3-030-32606-7_8","Mingxia LiuChunfeng LianDinggang Shen","2020","http://link.springer.com/chapter/10.1007/978-3-030-32606-7_8","Chapter"
"A Brief View on Medical Diagnosis Applications with Deep Learning","Deep Learning for Medical Decision Support Systems","","","","10.1007/978-[national-id]-6_3","Utku KoseOmer DeperliogluJafar AlzubiBogdan Patrut","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-6_3","Chapter"
"Deep Learning of Multisensory Streaming Data for Predictive Modelling with Applications in Finance, Ecology, Transport and Environment","Time-Space, Spiking Neural Networks and Brain-Inspired Artificial Intelligence","","","","10.1007/978-3-662-57715-8_19","Nikola K. Kasabov","2019","http://link.springer.com/chapter/10.1007/978-3-662-57715-8_19","Chapter"
"Deep Learning in Multimodal Medical Image Analysis","Health Information Science","","","","10.1007/978-3-030-32962-4_18","Yan Xu","2019","http://link.springer.com/chapter/10.1007/978-3-030-32962-4_18","Chapter"
"Computational Intelligence for Brain Tumors Detection","New Approaches for Multidimensional Signal Processing","","","","10.1007/978-[national-id]-5_1","Abdel-Badeeh M. Salem","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-5_1","Chapter"
"Brain Tumor Segmentation Using OTSU Embedded Adaptive Particle Swarm Optimization Method and Convolutional Neural Network","Data Visualization and Knowledge Engineering","","","","10.1007/978-3-030-25797-2_8","Surbhi VijhShilpi SharmaPrashant Gaurav","2020","http://link.springer.com/chapter/10.1007/978-3-030-25797-2_8","Chapter"
"EPSM 2018, Engineering and Physical Sciences in Medicine","Australasian Physical & Engineering Sciences in Medicine","","42","1","10.1007/s13246-019-00724-x","","2019","http://link.springer.com/article/10.1007/s13246-019-00724-x","Article"
"Functional Brain Network Classification for Alzheimer’s Disease Detection with Deep Features and Extreme Learning Machine","Cognitive Computation","","12","3","10.1007/s12559-019-09688-2","Xin BiXiangguo ZhaoHong HuangDeyang ChenYuliang Ma","2020","http://link.springer.com/article/10.1007/s12559-019-09688-2","Article"
"Generalization of deep learning models for ultra-low-count amyloid PET/MRI using transfer learning","European Journal of Nuclear Medicine and Molecular Imaging","","47","13","10.1007/s00259-020-04897-6","Kevin T. ChenMatti SchürerJiahong OuyangMary Ellen I. KoranGuido DavidzonElizabeth MorminoSolveig TiepoltKarl-Titus HoffmannOsama SabriGreg ZaharchukHenryk Barthel","2020","http://link.springer.com/article/10.1007/s00259-020-04897-6","Article"
"Early Diagnosis of Alzheimer’s Disease Based on Deep Learning and GWAS","Human Brain and Artificial Intelligence","","","","10.1007/978-[national-id]-5_4","Dan PanYin HuangAn ZengLongfei JiaXiaowei Song","2019","http://link.springer.com/chapter/10.1007/978-[national-id]-5_4","Chapter"
"Applications of AI Beyond Image Interpretation","Artificial Intelligence in Medical Imaging","","","","10.1007/978-3-319-94878-2_11","José M. MoreyNora M. HaneyWoojin Kim","2019","http://link.springer.com/chapter/10.1007/978-3-319-94878-2_11","Chapter"
"Amyloid PET Quantification Via End-to-End Training of a Deep Learning","Nuclear Medicine and Molecular Imaging","","53","5","10.1007/s13139-019-00610-0","Ji-Young KimHoon Young SuhHyun Gee RyooDongkyu OhHongyoon ChoiJin Chul PaengGi Jeong CheonKeon Wook KangDong Soo Lee","2019","http://link.springer.com/article/10.1007/s13139-019-00610-0","Article"
"Early Detection of Alzheimer’s Disease Using Deep Learning","Advances in Artificial Intelligence","","","","10.1007/978-3-319-89656-4_40","Laura McCrackin","2018","http://link.springer.com/chapter/10.1007/978-3-319-89656-4_40","Chapter"
"Magnetic Resonance Imaging Classification Methods: A Review","Nanoelectronics, Circuits and Communication Systems","","","","10.1007/978-[national-id]-3_38","Nikhil PateriaDilip KumarSunil Kumar","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-3_38","Chapter"
"A CNN–RNN–LSTM Based Amalgamation for Alzheimer’s Disease Detection","Journal of Medical and Biological Engineering","","40","5","10.1007/s40846-020-00556-1","Mohit DuaDrishti MakhijaP. Y. L. ManasaPrashant Mishra","2020","http://link.springer.com/article/10.1007/s40846-020-00556-1","Article"
"A CNN based framework for classification of Alzheimer’s disease","Neural Computing and Applications","","","","10.1007/s00521-021-05799-w","Yousry AbdulAzeemWaleed M. BahgatMahmoud Badawy","2021","http://link.springer.com/article/10.1007/s00521-021-05799-w","Article"
"Detecting Alzheimer’s Disease by Exploiting Linguistic Information from Nepali Transcript","Neural Information Processing","","","","10.1007/978-3-030-63820-7_20","Surendrabikram ThapaSurabhi AdhikariUsman NaseemPriyanka SinghGnana BharathyMukesh Prasad","2020","http://link.springer.com/chapter/10.1007/978-3-030-63820-7_20","Chapter"
"Deep Learning-Based Segmentation in Classification of Alzheimer’s Disease","Arabian Journal for Science and Engineering","","","","10.1007/s13369-020-05193-z","P. R. BuvaneswariR. Gayathri","2021","http://link.springer.com/article/10.1007/s13369-020-05193-z","Article"
"Feature Learning to Automatically Assess Radiographic Knee Osteoarthritis Severity","Deep Learners and Deep Learner Descriptors for Medical Applications","","","","10.1007/978-3-030-42750-4_2","Joseph AntonyKevin McGuinnessKieran MoranNoel E. O’Connor","2020","http://link.springer.com/chapter/10.1007/978-3-030-42750-4_2","Chapter"
"Translation of 1D Inverse Fourier Transform of K-space to an Image Based on Deep Learning for Accelerating Magnetic Resonance Imaging","Medical Image Computing and Computer Assisted Intervention – MICCAI 2018","","","","10.1007/978-3-030-00928-1_28","Taejoon EoHyungseob ShinTaeseong KimYohan JunDosik Hwang","2018","http://link.springer.com/chapter/10.1007/978-3-030-00928-1_28","Chapter"
"Use of Deep Learning for Disease Detection and Diagnosis","Bio-inspired Neurocomputing","","","","10.1007/978-[national-id]-7_10","Sushruta MishraAnuttam DashLambodar Jena","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-7_10","Chapter"
"Abstracts","Virchows Archiv","","475","1","10.1007/s00428-019-02631-8","","2019","http://link.springer.com/article/10.1007/s00428-019-02631-8","Article"
"Understanding Deep Learning: Case Study Based Approach","Deep Learning and Edge Computing Solutions for High Performance Computing","","","","10.1007/978-3-030-60265-9_9","Manisha GalphadeNilkamal MoreV. B. NikamBiplab BanerjeeArvind W. Kiwelekar","2021","http://link.springer.com/chapter/10.1007/978-3-030-60265-9_9","Chapter"
"A 3D Convolutional Neural Network for Bacterial Image Classification","Intelligence in Big Data Technologies—Beyond the Hype","","","","10.1007/978-[national-id]-4_42","T. S. R. MhatheshJ. AndrewK. Martin SagayamLawrence Henesey","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-4_42","Chapter"
"Convolutional Neural Network-Based Diagnosis of Alzheimer’s Disease Using Time–Frequency Features","Advances in Computational Intelligence and Informatics","","","","10.1007/978-[national-id]-9_38","Nilesh KulkarniAnuradha SalviSaurabh Parhad","2020","http://link.springer.com/chapter/10.1007/978-[national-id]-9_38","Chapter"
"EEG-based deep learning model for the automatic detection of clinical depression","Physical and Engineering Sciences in Medicine","","43","4","10.1007/s13246-020-00938-4","Pristy Paul ThoduparambilAnna DominicSurekha Mariam Varghese","2020","http://link.springer.com/article/10.1007/s13246-020-00938-4","Article"
"Convolutional neural networks in medical image understanding: a survey","Evolutionary Intelligence","","","","10.1007/s12065-020-00540-3","D. R. SarvamangalaRaghavendra V. Kulkarni","2021","http://link.springer.com/article/10.1007/s12065-020-00540-3","Article"
"3D Convolutional Neural Networks for Classification of Functional Connectomes","Deep Learning in Medical Image Analysis and Multimodal Learning for Clinical Decision Support","","","","10.1007/978-3-030-00889-5_16","Meenakshi KhoslaKeith JamisonAmy KuceyeskiMert R. Sabuncu","2018","http://link.springer.com/chapter/10.1007/978-3-030-00889-5_16","Chapter"
"Artificial Intelligence Approach in Melanoma","Melanoma","","","","10.1007/978-1-4614-7147-9_43","Clara Curiel-LewandrowskiRoberto A. NovoaElizabeth BerryM. Emre CelebiNoel CodellaFelipe GiusteDavid GutmanAllan HalpernSancy LeachmanYuan LiuYun LiuOfer ReiterPhilipp Tschandl","2019","http://link.springer.com/referenceworkentry/10.1007/978-1-4614-7147-9_43","ReferenceWorkEntry"
"Artificial Intelligence Approach in Melanoma","Melanoma","","","","10.1007/978-1-4614-7322-0_43-1","Clara Curiel-LewandrowskiRoberto A. NovoaElizabeth BerryM. Emre CelebiNoel CodellaFelipe GiusteDavid GutmanAllan HalpernSancy LeachmanYuan LiuYun LiuOfer ReiterPhilipp Tschandl","2019","http://link.springer.com/referenceworkentry/10.1007/978-1-4614-7322-0_43-1","ReferenceWorkEntry"
"Classification of Alzheimer’s Disease Based on Eight-Layer Convolutional Neural Network with Leaky Rectified Linear Unit and Max Pooling","Journal of Medical Systems","","42","5","10.1007/s10916-018-0932-7","Shui-Hua WangPreetha PhillipsYuxiu SuiBin LiuMing YangHong Cheng","2018","http://link.springer.com/article/10.1007/s10916-018-0932-7","Article"
"EEG signal classification using LSTM and improved neural network algorithms","Soft Computing","","24","13","10.1007/s00500-019-04515-0","P. NagabushanamS. Thomas GeorgeS. Radha","2020","http://link.springer.com/article/10.1007/s00500-019-04515-0","Article"
"Trends and Features of Human Brain Research Using Artificial Intelligence Techniques: A Bibliometric Approach","Human Brain and Artificial Intelligence","","","","10.1007/978-[national-id]-5_5","Xieling ChenXinxin ZhangHaoran XieFu Lee WangJun YanTianyong Hao","2019","http://link.springer.com/chapter/10.1007/978-[national-id]-5_5","Chapter"
"A deep learning approach for Parkinson’s disease diagnosis from EEG signals","Neural Computing and Applications","","32","15","10.1007/s00521-018-3689-5","Shu Lih OhYuki HagiwaraU. RaghavendraRajamanickam YuvarajN. ArunkumarM. MurugappanU. Rajendra Acharya","2020","http://link.springer.com/article/10.1007/s00521-018-3689-5","Article"
"Artificial Intelligence in Drug Discovery: A Comprehensive Review of Data-driven and Machine Learning Approaches","Biotechnology and Bioprocess Engineering","","25","6","10.1007/s12257-020-0049-y","Hyunho KimEunyoung KimIngoo LeeBongsung BaeMinsu ParkHojung Nam","2020","http://link.springer.com/article/10.1007/s12257-020-0049-y","Article"
"Siamese Neural Networks: An Overview","Artificial Neural Networks","","","","10.1007/978-1-0716-0826-5_3","Davide Chicco","2021","http://link.springer.com/protocol/10.1007/978-1-0716-0826-5_3","Protocol"
"Abstracts","Reproductive Sciences","","26","1","10.1177/1933719119834079","","2019","http://link.springer.com/article/10.1177/1933719119834079","Article"
"27th Annual Computational Neuroscience Meeting (CNS*2018): Part Two","BMC Neuroscience","","19","2","10.1186/s12868-018-0451-y","","2018","http://link.springer.com/article/10.1186/s12868-018-0451-y","Article"
"Prediction Models in Healthcare Using Deep Learning","Proceedings of the 11th International Conference on Soft Computing and Pattern Recognition (SoCPaR 2019)","","","","10.1007/978-3-030-49345-5_21","S. BhavyaAnitha S. Pillai","2021","http://link.springer.com/chapter/10.1007/978-3-030-49345-5_21","Chapter"
"Hybrid bio-inspired algorithm and convolutional neural network for automatic lung tumor detection","Neural Computing and Applications","","","","10.1007/s00521-020-05362-z","Surbhi VijhPrashant GauravHari Mohan Pandey","2020","http://link.springer.com/article/10.1007/s00521-020-05362-z","Article"
"Hybrid Feature Extraction Technique on Brain MRI Images for Content-Based Image Retrieval of Alzheimer’s Disease","Advances in Communication, Signal Processing, VLSI, and Embedded Systems","","","","10.1007/978-[national-id]-0_11","K. ChethanRekha Bhandarkar","2020","http://link.springer.com/chapter/10.1007/978-[national-id]-0_11","Chapter"
"Deep Learning in Nuclear Medicine and Molecular Imaging: Current Perspectives and Future Directions","Nuclear Medicine and Molecular Imaging","","52","2","10.1007/s13139-017-0504-7","Hongyoon Choi","2018","http://link.springer.com/article/10.1007/s13139-017-0504-7","Article"
"Deep Learning Frameworks in Healthcare Systems","Technical Advancements of Machine Learning in Healthcare","","","","10.1007/978-[national-id]-7_8","Anuttam DashChinmaya Dehury","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-7_8","Chapter"
"Patients’ EEG Data Analysis via Spectrogram Image with a Convolution Neural Network","Intelligent Decision Technologies 2017","","","","10.1007/978-3-319-59421-7_2","Longhao YuanJianting Cao","2018","http://link.springer.com/chapter/10.1007/978-3-319-59421-7_2","Chapter"
"Internet of health things-driven deep learning system for detection and classification of cervical cells using transfer learning","The Journal of Supercomputing","","76","11","10.1007/s11227-020-03159-4","Aditya KhampariaDeepak GuptaVictor Hugo C. de AlbuquerqueArun Kumar SangaiahRutvij H. Jhaveri","2020","http://link.springer.com/article/10.1007/s11227-020-03159-4","Article"
"A Review on State-of-the-Art Computer-Based Approaches for the Early Recognition of Malignant Melanoma","Advanced Computational Intelligence in Healthcare-7","","","","10.1007/978-3-662-61114-2_6","Georgia KontogianniIlias Maglogiannis","2020","http://link.springer.com/chapter/10.1007/978-3-662-61114-2_6","Chapter"
"Direct attenuation correction of brain PET images using only emission data via a deep convolutional encoder-decoder (Deep-DAC)","European Radiology","","29","12","10.1007/s00330-019-06229-1","Isaac ShiriPardis GhafarianParham GeramifarKevin Ho-Yin LeungMostafa GhelichoghliMehrdad OveisiArman RahmimMohammad Reza Ay","2019","http://link.springer.com/article/10.1007/s00330-019-06229-1","Article"
"A Study on Deep Learning in Neurodegenerative Diseases and Other Brain Disorders","Rising Threats in Expert Applications and Solutions","","","","10.1007/978-[national-id]-9_95","Monika JyotiyanaNishtha Kesswani","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-9_95","Chapter"
"A deep convolutional neural network model for automated identification of abnormal EEG signals","Neural Computing and Applications","","32","20","10.1007/s00521-018-3889-z","Özal YıldırımUlas Baran BalogluU. Rajendra Acharya","2020","http://link.springer.com/article/10.1007/s00521-018-3889-z","Article"
"A Literature Review on Data Conversion Methods on EEG for Convolution Neural Network Applications","10th International Conference on Robotics, Vision, Signal Processing and Power Applications","","","","10.1007/978-[national-id]-1_66","Chi Qin LaiHaidi IbrahimMohd Zaid AbdullahJafri Malin AbdullahShahrel Azmin SuandiAzlinda Azman","2019","http://link.springer.com/chapter/10.1007/978-[national-id]-1_66","Chapter"
"A brief review on multi-task learning","Multimedia Tools and Applications","","77","22","10.1007/s11042-018-6463-x","Kim-Han ThungChong-Yaw Wee","2018","http://link.springer.com/article/10.1007/s11042-018-6463-x","Article"
"Deep Learning Methods in Electroencephalography","Machine Learning Paradigms","","","","10.1007/978-3-030-49724-8_8","Krzysztof KotowskiKatarzyna StaporJeremi Ochab","2020","http://link.springer.com/chapter/10.1007/978-3-030-49724-8_8","Chapter"
"Dementia Detection and Classification from MRI Images Using Deep Neural Networks and Transfer Learning","Advances in Computational Intelligence","","","","10.1007/978-3-030-20521-8_75","Amen BidaniMohamed Salah GouiderCarlos M. Travieso-González","2019","http://link.springer.com/chapter/10.1007/978-3-030-20521-8_75","Chapter"
"Deep Learning vs. Classical Machine Learning: A Comparison of Methods for Fluid Intelligence Prediction","Adolescent Brain Cognitive Development Neurocognitive Prediction","","","","10.1007/978-3-030-31901-4_3","Luke GuerdanPeng SunConnor RowlandLogan HarrisonZhicheng TangNickolas WergelesYi Shang","2019","http://link.springer.com/chapter/10.1007/978-3-030-31901-4_3","Chapter"
"Detection and classification of pulmonary nodules using deep learning and swarm intelligence","Multimedia Tools and Applications","","79","21 - 22","10.1007/s11042-019-7473-z","Cesar Affonso de Pinho PinheiroNadia NedjahLuiza de Macedo Mourelle","2020","http://link.springer.com/article/10.1007/s11042-019-7473-z","Article"
"Analyzing genetic diseases using multimedia processing techniques associative decision tree-based learning and Hopfield dynamic neural networks from medical images","Neural Computing and Applications","","32","3","10.1007/s00521-018-04004-9","Mohammed Al-Maitah","2020","http://link.springer.com/article/10.1007/s00521-018-04004-9","Article"
"Mixture cure rate models with neural network estimated nonparametric components","Computational Statistics","","","","10.1007/s00180-021-01086-3","Yujing XieZhangsheng Yu","2021","http://link.springer.com/article/10.1007/s00180-021-01086-3","Article"
"A lightweight solution to epileptic seizure prediction based on EEG synchronization measurement","The Journal of Supercomputing","","77","4","10.1007/s11227-020-03426-4","Shasha ZhangDan ChenRajiv RanjanHengjin KeYunbo TangAlbert Y. Zomaya","2021","http://link.springer.com/article/10.1007/s11227-020-03426-4","Article"
"Business Impact of DL Technology","Introduction to Deep Learning Business Applications for Developers","","","","10.1007/978-1-4842-3453-2_10","Armando VieiraBernardete Ribeiro","2018","http://link.springer.com/chapter/10.1007/978-1-4842-3453-2_10","Chapter"
"Assessing the Capability of Deep-Learning Models in Parkinson’s Disease Diagnosis","Smart Multimedia","","","","10.1007/978-3-030-54407-2_20","Christopher WestSara SoltaninejadIrene Cheng","2020","http://link.springer.com/chapter/10.1007/978-3-030-54407-2_20","Chapter"
"Applying Deep Learning to Predicting Dementia and Mild Cognitive Impairment","Artificial Intelligence Applications and Innovations","","","","10.1007/978-3-030-49186-4_26","Daniel StamateRichard SmithRuslan TsygancovRostislav VorobevJohn LanghamDaniel StahlDavid Reeves","2020","http://link.springer.com/chapter/10.1007/978-3-030-49186-4_26","Chapter"
"Slice-selective learning for Alzheimer’s disease classification using a generative adversarial network: a feasibility study of external validation","European Journal of Nuclear Medicine and Molecular Imaging","","47","9","10.1007/s00259-019-04676-y","Han Woong KimHa Eun LeeSangwon LeeKyeong Taek OhMijin YunSun Kook Yoo","2020","http://link.springer.com/article/10.1007/s00259-019-04676-y","Article"
"Short Acquisition Time PET/MR Pharmacokinetic Modelling Using CNNs","Medical Image Computing and Computer Assisted Intervention – MICCAI 2018","","","","10.1007/978-3-030-00928-1_6","Catherine J. ScottJieqing JiaoM. Jorge CardosoKerstin KläserAndrew MelbournePawel J. MarkiewiczJonathan M. SchottBrian F. HuttonSébastien Ourselin","2018","http://link.springer.com/chapter/10.1007/978-3-030-00928-1_6","Chapter"
"White Matter, Gray Matter and Cerebrospinal Fluid Segmentation from Brain 3D MRI Using B-UNET","VipIMAGE 2019","","","","10.1007/978-3-030-32040-9_20","Tran Anh TuanPham The BaoJin Young KimJoão Manuel R. S. Tavares","2019","http://link.springer.com/chapter/10.1007/978-3-030-32040-9_20","Chapter"
"Evaluation of deep learning-based approaches for COVID-19 classification based on chest X-ray images","Signal, Image and Video Processing","","","","10.1007/s11760-020-01820-2","Kamal KCZhendong YinMingyang WuZhilu Wu","2021","http://link.springer.com/article/10.1007/s11760-020-01820-2","Article"
"Deep Learning Application in IoT Health Care: A Survey","Intelligence in Big Data Technologies—Beyond the Hype","","","","10.1007/978-[national-id]-4_19","Jinsa Mary PhilipS. DurgaDaniel Esther","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-4_19","Chapter"
"Early Diagnosis of Alzheimer’s Disease Based on Selective Kernel Network with Spatial Attention","Pattern Recognition","","","","10.1007/978-3-030-41299-9_39","Huanhuan JiZhenbing LiuWei Qi YanReinhard Klette","2020","http://link.springer.com/chapter/10.1007/978-3-030-41299-9_39","Chapter"
"Deep Learning for Health Care in Disease Identification: A Review","Proceedings of Integrated Intelligence Enable Networks and Computing","","","","10.1007/978-[national-id]-6_65","Surabhi LingwalJitendra Singh RauthanBanit Negi","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-6_65","Chapter"
"Deep Neural Networks for Diagnosis of Osteoporosis: A Review","Proceedings of ICRIC 2019","","","","10.1007/978-3-030-29407-6_6","Insha Majeed WaniSakshi Arora","2020","http://link.springer.com/chapter/10.1007/978-3-030-29407-6_6","Chapter"
"Transfer learning privileged information fuels CAD diagnosis of breast cancer","Machine Vision and Applications","","31","1 - 2","10.1007/s00138-020-01058-5","Tawseef Ayoub ShaikhRashid AliM. M. Sufyan Beg","2020","http://link.springer.com/article/10.1007/s00138-020-01058-5","Article"
"Abstracts of the WASAD Congress 2019: an International Congress of the World Association for stress related and anxiety disorders in collaboration with the Collaborative Research Center SFB-TRR 58, Fear, Anxiety, Anxiety Disorders, held on 3–5 October 2019 in Würzburg, Germany","Journal of Neural Transmission","","126","11","10.1007/s00702-019-02095-9","","2019","http://link.springer.com/article/10.1007/s00702-019-02095-9","Article"
"Deep Learning in Classifying Depth of Anesthesia (DoA)","Intelligent Systems and Applications","","","","10.1007/978-3-030-01054-6_11","Mohamed H. AlMeerMaysam F. Abbod","2019","http://link.springer.com/chapter/10.1007/978-3-030-01054-6_11","Chapter"
"Dynamic Routing Capsule Networks for Mild Cognitive Impairment Diagnosis","Medical Image Computing and Computer Assisted Intervention – MICCAI 2019","","","","10.1007/978-3-030-32251-9_68","Zhicheng JiaoPu HuangTae-Eui KamLi-Ming HsuYe WuHan ZhangDinggang Shen","2019","http://link.springer.com/chapter/10.1007/978-3-030-32251-9_68","Chapter"
"MMHGE: detecting mild cognitive impairment based on multi-atlas multi-view hybrid graph convolutional networks and ensemble learning","Cluster Computing","","24","1","10.1007/s10586-020-03199-8","Jin LiuDejiao ZengRui GuoMingming LuFang-Xiang WuJianxin Wang","2021","http://link.springer.com/article/10.1007/s10586-020-03199-8","Article"
