Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Machine learning applications in imaging analysis for patients with pituitary tumors: a review of the current literature and future directions","Pituitary","","23","3","10.1007/s11102-019-01026-x","Ashirbani SahaSamantha TsoJessica RabskiAlireza SadeghianMichael D. Cusimano","2020","http://link.springer.com/article/10.1007/s11102-019-01026-x","Article"
"A Lightweight Spatial Attention Module with Adaptive Receptive Fields in 3D Convolutional Neural Network for Alzheimer’s Disease Classification","Pattern Recognition. ICPR International Workshops and Challenges","","","","10.1007/978-3-030-68763-2_44","Fei YuBaoqi ZhaoQingqing GeZhijie ZhangJunmei SunXiumei Li","2021","http://link.springer.com/chapter/10.1007/978-3-030-68763-2_44","Chapter"
"Skull Stripping Using Confidence Segmentation Convolution Neural Network","Advances in Visual Computing","","","","10.1007/978-3-030-03801-4_2","Kaiyuan ChenJingyue ShenFabien Scalzo","2018","http://link.springer.com/chapter/10.1007/978-3-030-03801-4_2","Chapter"
"Brain Network Decomposition by Auto Encoder (AE) and Graph Auto Encoder (GAE)","Neural Information Processing","","","","10.1007/978-3-030-36708-4_47","Myungwon ChoiPilsub LeeDaegyeom KimSuji LeeHyunChul YounHyun-Ghang JeongCheol E. Han","2019","http://link.springer.com/chapter/10.1007/978-3-030-36708-4_47","Chapter"
"The possibility of the combination of OCT and fundus images for improving the diagnostic accuracy of deep learning for age-related macular degeneration: a preliminary experiment","Medical & Biological Engineering & Computing","","57","3","10.1007/s11517-018-1915-z","Tae Keun YooJoon Yul ChoiJeong Gi SeoBhoopalan RamasubramanianSundaramoorthy SelvaperumalDeok Won Kim","2019","http://link.springer.com/article/10.1007/s11517-018-1915-z","Article"
"Huntington Study Group Abstracts 2020","Neurotherapeutics","","17","1","10.1007/s13311-020-00945-z","","2020","http://link.springer.com/article/10.1007/s13311-020-00945-z","Article"
"EAP 2019 Congress and Master Course","European Journal of Pediatrics","","178","11","10.1007/s00431-019-03466-w","","2019","http://link.springer.com/article/10.1007/s00431-019-03466-w","Article"
"Analysis of Histopathological Images Using Machine Learning Techniques","Futuristic Trends in Network and Communication Technologies","","","","10.1007/978-[national-id]-4_20","Ratima Raj SinghSumit KumarSurbhi VijhNihar Ranjan Roy","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-4_20","Chapter"
"Bridge Load Classifier Based on Deep Learning for Structural Displacement Correlation","Programming and Computer Software","","46","8","10.1134/S0361768820080101","Wendy Flores-Fuentes","2020","http://link.springer.com/article/10.1134/S0361768820080101","Article"
"Brain Age Estimation from MRI Using a Two-Stage Cascade Network with Ranking Loss","Medical Image Computing and Computer Assisted Intervention – MICCAI 2020","","","","10.1007/978-3-030-59728-3_20","Ziyang LiuJian ChengHaogang ZhuJicong ZhangTao Liu","2020","http://link.springer.com/chapter/10.1007/978-3-030-59728-3_20","Chapter"
"Learning Myelin Content in Multiple Sclerosis from Multimodal MRI Through Adversarial Training","Medical Image Computing and Computer Assisted Intervention – MICCAI 2018","","","","10.1007/978-3-030-00931-1_59","Wen WeiEmilie PoirionBenedetta BodiniStanley DurrlemanNicholas AyacheBruno StankoffOlivier Colliot","2018","http://link.springer.com/chapter/10.1007/978-3-030-00931-1_59","Chapter"
"Data Science and AI in IoT Based Smart Healthcare: Issues, Challenges and Case Study","Enabling AI Applications in Data Science","","","","10.1007/978-3-030-52067-0_19","Sohail SaifDebabrata DattaAnindita SahaSuparna BiswasChandreyee Chowdhury","2021","http://link.springer.com/chapter/10.1007/978-3-030-52067-0_19","Chapter"
"7th ESSD Congress and World Dysphagia Summit, 
Barcelona 2017","Dysphagia","","33","4","10.1007/s00455-018-9900-0","","2018","http://link.springer.com/article/10.1007/s00455-018-9900-0","Article"
"26th Annual Conference of the International Society for Quality 
of Life Research","Quality of Life Research","","28","1","10.1007/s11136-019-02257-y","","2019","http://link.springer.com/article/10.1007/s11136-019-02257-y","Article"
"Deep Graph Normalizer: A Geometric Deep Learning Approach for Estimating Connectional Brain Templates","Medical Image Computing and Computer Assisted Intervention – MICCAI 2020","","","","10.1007/978-3-030-59728-3_16","Mustafa Burak GurbuzIslem Rekik","2020","http://link.springer.com/chapter/10.1007/978-3-030-59728-3_16","Chapter"
"Chemotherapy-related cognitive impairment in patients with breast cancer based on MRS and DTI analysis","Breast Cancer","","27","5","10.1007/s12282-020-01094-z","Taishan TongHeng LuJian ZongQing LvXing Chu","2020","http://link.springer.com/article/10.1007/s12282-020-01094-z","Article"
"Abstracts of the 16th International E-Congress of the European Geriatric Medicine Society","European Geriatric Medicine","","11","1","10.1007/s41999-020-00428-6","","2020","http://link.springer.com/article/10.1007/s41999-020-00428-6","Article"
"Artificial intelligence for detecting small FDG-positive lung nodules in digital PET/CT: impact of image reconstructions on diagnostic performance","European Radiology","","30","4","10.1007/s00330-019-06498-w","Moritz SchwyzerKatharina MartiniDominik C. BenzIrene A. BurgerDaniela A. FerraroKen KuduraValerie TreyerGustav K. von SchulthessPhilipp A. KaufmannMartin W. HuellnerMichael Messerli","2020","http://link.springer.com/article/10.1007/s00330-019-06498-w","Article"
"PIMMS: Permutation Invariant Multi-modal Segmentation","Deep Learning in Medical Image Analysis and Multimodal Learning for Clinical Decision Support","","","","10.1007/978-3-030-00889-5_23","Thomas VarsavskyZach Eaton-RosenCarole H. SudreParashkev NachevM. Jorge Cardoso","2018","http://link.springer.com/chapter/10.1007/978-3-030-00889-5_23","Chapter"
"Convolutional Neural Network Application in Smart Farming","Soft Computing in Data Science","","","","10.1007/978-[national-id]-3_23","Yudhi AdhityaSetya Widyawan PrakosaMario KöppenJenq-Shiou Leu","2019","http://link.springer.com/chapter/10.1007/978-[national-id]-3_23","Chapter"
"End-to-End Dementia Status Prediction from Brain MRI Using Multi-task Weakly-Supervised Attention Network","Medical Image Computing and Computer Assisted Intervention – MICCAI 2019","","","","10.1007/978-3-030-32251-9_18","Chunfeng LianMingxia LiuLi WangDinggang Shen","2019","http://link.springer.com/chapter/10.1007/978-3-030-32251-9_18","Chapter"
"Radiopharmaceuticals: An insight into the latest advances in medical uses and regulatory perspectives","Journal of Biosciences","","46","1","10.1007/s12038-021-00147-5","Deepak KaushikPooja JangraRavinder VermaDeepika PurohitParijat PandeySandeep SharmaRakesh Kumar Sharma","2021","http://link.springer.com/article/10.1007/s12038-021-00147-5","Article"
"Classification of Mental Arithmetic Cognitive States Based on CNN and FBN","Brain Informatics","","","","10.1007/978-3-030-37078-7_22","Ruohao LiuNing ZhongXiaofei ZhangYang YangJiajin Huang","2019","http://link.springer.com/chapter/10.1007/978-3-030-37078-7_22","Chapter"
"Automated end-to-end management of the modeling lifecycle in deep learning","Empirical Software Engineering","","26","2","10.1007/s10664-020-09894-9","Gharib GharibiVijay WalunjRaju NekadiRaj MarriYugyung Lee","2021","http://link.springer.com/article/10.1007/s10664-020-09894-9","Article"
"Classification of cerebral microbleeds based on fully-optimized convolutional neural network","Multimedia Tools and Applications","","79","21 - 22","10.1007/s11042-018-6862-z","Jin HongShui-Hua WangHong ChengJie Liu","2020","http://link.springer.com/article/10.1007/s11042-018-6862-z","Article"
"Big Brain Data: On the Responsible Use of Brain Data from Clinical and Consumer-Directed Neurotechnological Devices","Neuroethics","","","","10.1007/s12152-018-9371-x","Philipp Kellmeyer","2018","http://link.springer.com/article/10.1007/s12152-018-9371-x","Article"
"Language and Complexity: Neurolinguistic Perspectives","Translation, Brains and the Computer","","","","10.1007/978-3-319-76629-4_4","Bernard Scott","2018","http://link.springer.com/chapter/10.1007/978-3-319-76629-4_4","Chapter"
"10th Anniversary of the European Association for Predictive, Preventive and Personalised (3P) Medicine - EPMA World Congress Supplement 2020","EPMA Journal","","11","1","10.1007/s13167-020-00206-1","Olga GolubnitschajaOndrej TopolcanRadek KuceraVincenzo Costigliola","2020","http://link.springer.com/article/10.1007/s13167-020-00206-1","Article"
"Classification of Autism Based on fMRI Data with Feature-Fused Convolutional Neural Network","Cyberspace Data and Intelligence, and Cyber-Living, Syndrome, and Health","","","","10.1007/978-[national-id]-8_7","Yang YouHongjin LiuShaolin ZhangLizhen Shao","2020","http://link.springer.com/chapter/10.1007/978-[national-id]-8_7","Chapter"
"Predicting Conversion of Mild Cognitive Impairments to Alzheimer’s Disease and Exploring Impact of Neuroimaging","Graphs in Biomedical Image Analysis and Integrating Medical Imaging and Non-Imaging Modalities","","","","10.1007/978-3-030-00689-1_9","Yaroslav ShmulevMikhail Belyaev","2018","http://link.springer.com/chapter/10.1007/978-3-030-00689-1_9","Chapter"
"A Systematic Review of Applications of Machine Learning in Cancer Prediction and Diagnosis","Archives of Computational Methods in Engineering","","","","10.1007/s11831-021-09556-z","Aman SharmaRinkle Rani","2021","http://link.springer.com/article/10.1007/s11831-021-09556-z","Article"
"Artificial intelligence as an emerging technology in the current care of neurological disorders","Journal of Neurology","","","","10.1007/s00415-019-09518-3","Urvish K. PatelArsalan AnwarSidra SaleemPreeti MalikBakhtiar RasulKaran PatelRobert YaoAshok SeshadriMohammed YousufuddinKogulavadanan Arumaithurai","2019","http://link.springer.com/article/10.1007/s00415-019-09518-3","Article"
"Abstracts of the 16th International Symposium on NeuroVirology November 12-16, 2019 Atlanta, GA, USA","Journal of NeuroVirology","","25","1","10.1007/s13365-019-00807-1","","2019","http://link.springer.com/article/10.1007/s13365-019-00807-1","Article"
"Application of artificial neural network model in diagnosis of Alzheimer’s disease","BMC Neurology","","19","1","10.1186/s12883-019-1377-4","Naibo WangJinghua ChenHui XiaoLei WuHan JiangYueping Zhou","2019","http://link.springer.com/article/10.1186/s12883-019-1377-4","Article"
"AI in Healthcare and Medical Imaging","Artificial Intelligence in Breast Cancer Early Detection and Diagnosis","","","","10.1007/978-3-030-59208-0_4","Khalid ShaikhSabitha KrishnanRohit Thanki","2021","http://link.springer.com/chapter/10.1007/978-3-030-59208-0_4","Chapter"
"Classification of Schizophrenia Patients and Healthy Controls Using ICA of Complex-Valued fMRI Data and Convolutional Neural Networks","Advances in Neural Networks – ISNN 2019","","","","10.1007/978-3-030-22808-8_53","Yue QiuQiu-Hua LinLi-Dan KuangWen-Da ZhaoXiao-Feng GongFengyu CongVince D. Calhoun","2019","http://link.springer.com/chapter/10.1007/978-3-030-22808-8_53","Chapter"
"Artificial Intelligence and Machine Learning: A New Disruptive Force in Orthopaedics","Indian Journal of Orthopaedics","","54","2","10.1007/s43465-019-00023-3","Murali PoduvalAvik GhoseSanjeev ManchandaVaibhav BagariaAniruddha Sinha","2020","http://link.springer.com/article/10.1007/s43465-019-00023-3","Article"
"Application of machine learning in ophthalmic imaging modalities","Eye and Vision","","7","1","10.1186/s40662-020-00183-6","Yan TongWei LuYue YuYin Shen","2020","http://link.springer.com/article/10.1186/s40662-020-00183-6","Article"
"Era of Intelligent Systems in Healthcare","Intelligent Decision Support Systems—A Journey to Smarter Healthcare","","","","10.1007/978-3-030-14354-1_1","Smaranda BelciugFlorin Gorunescu","2020","http://link.springer.com/chapter/10.1007/978-3-030-14354-1_1","Chapter"
"Leveraging Deep Learning for Designing Healthcare Analytics Heuristic for Diagnostics","Neural Processing Letters","","","","10.1007/s11063-021-10425-w","Sarah ShafqatMaryyam FayyazHasan Ali KhattakMuhammad BilalShahid KhanOsama IshtiaqAlmas AbbasiFarzana ShafqatWaleed S. AlnumayPushpita Chatterjee","2021","http://link.springer.com/article/10.1007/s11063-021-10425-w","Article"
"The Development of Intelligent Patient-Centric Systems for Health Care","Theories to Inform Superior Health Informatics Research and Practice","","","","10.1007/978-3-319-72287-0_22","Arturo Caronongan IIIHannah Gorgui-NaguibRaouf N. G. Naguib","2018","http://link.springer.com/chapter/10.1007/978-3-319-72287-0_22","Chapter"
"The Composition of Data Capital","Data Capital","","","","10.1007/978-3-030-60192-8_4","Chunlei Tang","2021","http://link.springer.com/chapter/10.1007/978-3-030-60192-8_4","Chapter"
"Analysis of the MIDAS and OASIS Biomedical Databases for the Application of Multimodal Image Processing","Intelligent Technologies and Applications","","","","10.1007/978-[national-id]-8_50","Muhammad Adeel AzamKhan Bahadar KhanMuhammad AqeelAbdul Rehman ChishtiMuhammad Nawaz Abbasi","2020","http://link.springer.com/chapter/10.1007/978-[national-id]-8_50","Chapter"
"Artificial Intelligence, Machine Learning and Reasoning in Health Informatics—Case Studies","Signal Processing Techniques for Computational Health Informatics","","","","10.1007/978-3-030-54932-9_12","Mobyen Uddin AhmedShaibal BaruaShahina Begum","2021","http://link.springer.com/chapter/10.1007/978-3-030-54932-9_12","Chapter"
"Detection and Classification of Tumors Using Medical Imaging Techniques: A Survey","Intelligent Communication Technologies and Virtual Mobile Networks","","","","10.1007/978-3-030-28364-3_35","Sheetal GargS. R. Bhagyashree","2020","http://link.springer.com/chapter/10.1007/978-3-030-28364-3_35","Chapter"
"Proceedings of the RAMI Intern Section Meeting Saturday 27 January 2018 Catherine McAuley Education & Research Centre, Nelson Street, Dublin 7 and the Mater Misericordiae University Hospital","Irish Journal of Medical Science (1971 -)","","187","3","10.1007/s11845-018-1833-y","","2018","http://link.springer.com/article/10.1007/s11845-018-1833-y","Article"
"Hybrid Recommendation System for Heart Disease Diagnosis based on Multiple Kernel Learning with Adaptive Neuro-Fuzzy Inference System","Multimedia Tools and Applications","","77","4","10.1007/s11042-017-5515-y","Gunasekaran ManogaranR. VaratharajanM. K. Priyan","2018","http://link.springer.com/article/10.1007/s11042-017-5515-y","Article"
"Using EEG to Distinguish Between Writing and Typing for the Same Cognitive Task","Brain Function Assessment in Learning","","","","10.1007/978-3-030-60735-7_7","Xiaodong QuQingtian MeiPeiyan LiuTimothy Hickey","2020","http://link.springer.com/chapter/10.1007/978-3-030-60735-7_7","Chapter"
"Data Mining Algorithms and Techniques in Mental Health: A Systematic Review","Journal of Medical Systems","","42","9","10.1007/s10916-018-1018-2","Susel Góngora AlonsoIsabel de la Torre-DíezSofiane HamriouiMiguel López-CoronadoDiego Calvo BarrenoLola Morón NozaledaManuel Franco","2018","http://link.springer.com/article/10.1007/s10916-018-1018-2","Article"
"Frequency domain CNN and dissipated energy approach for damage detection in building structures","Soft Computing","","24","20","10.1007/s00500-020-04912-w","Mario Lopez-PachecoJesús Morales-ValdezWen Yu","2020","http://link.springer.com/article/10.1007/s00500-020-04912-w","Article"
"Abstract 2018","International Journal of Behavioral Medicine","","25","1","10.1007/s12529-018-9740-1","","2018","http://link.springer.com/article/10.1007/s12529-018-9740-1","Article"
"Abstracts of the XXXIX Congress of the Spanish Society of Physiological Sciences (SECF), 18-21 September 2018, Cádiz, Spain","Journal of Physiology and Biochemistry","","74","1","10.1007/s13105-018-0656-7","","2018","http://link.springer.com/article/10.1007/s13105-018-0656-7","Article"
"Poster Abstracts, 22st Annual Meeting of the International Association of Medical Science Educators, Henderson, NV, USA, June 9-12, 2018","Medical Science Educator","","28","1","10.1007/s40670-018-00663-4","","2018","http://link.springer.com/article/10.1007/s40670-018-00663-4","Article"
"Automated Quantification of Enlarged Perivascular Spaces in Clinical Brain MRI Across Sites","OR 2.0 Context-Aware Operating Theaters and Machine Learning in Clinical Neuroimaging","","","","10.1007/978-3-030-32695-1_12","Florian DubostMax DünnwaldDenver HuffVincent ScheumannFrank SchreiberMeike VernooijWiro NiessenMartin SkalejStefanie SchreiberSteffen Oeltze-JafraMarleen de Bruijne","2019","http://link.springer.com/chapter/10.1007/978-3-030-32695-1_12","Chapter"
"Modelling Complex Phenomena in Physiology","Quantitative Physiology","","","","10.1007/978-[national-id]-6_13","Shangbin ChenAlexey Zaikin","2020","http://link.springer.com/chapter/10.1007/978-[national-id]-6_13","Chapter"
"A dual-branch model for diagnosis of Parkinson’s disease based on the independent and joint features of the left and right gait","Applied Intelligence","","","","10.1007/s10489-020-02182-5","Xu LiuWang LiZheng LiuFeixiang DuQiang Zou","2021","http://link.springer.com/article/10.1007/s10489-020-02182-5","Article"
"Image based fruit category classification by 13-layer deep convolutional neural network and data augmentation","Multimedia Tools and Applications","","78","3","10.1007/s11042-017-5243-3","Yu-Dong ZhangZhengchao DongXianqing ChenWenjuan JiaSidan DuKhan MuhammadShui-Hua Wang","2019","http://link.springer.com/article/10.1007/s11042-017-5243-3","Article"
"Word Embedding Bootstrapped Deep Active Learning Method to Information Extraction on Chinese Electronic Medical Record","Journal of Shanghai Jiaotong University (Science)","","","","10.1007/s12204-021-2285-5","Qunsheng Ma 马群圣Xingxing Cen 岑星星Junyi Yuan 袁骏毅Xumin Hou 侯旭敏","2021","http://link.springer.com/article/10.1007/s12204-021-2285-5","Article"
"Proceedings of the International Scientific Conference AIFI 2017. Therapeutic Exercise: Foundations, Evidences and Clinical Reasoning in Physiotherapy Practice","Archives of Physiotherapy","","9","1","10.1186/s40945-019-0069-0","","2019","http://link.springer.com/article/10.1186/s40945-019-0069-0","Article"
"Trends in Glycolipid Biomarker Discovery in Neurodegenerative Disorders by Mass Spectrometry","Advancements of Mass Spectrometry in Biomedical Research","","","","10.1007/978-3-030-15950-4_42","Liana DeheleanMirela SarbuAlina PetrutAlina D. Zamfir","2019","http://link.springer.com/chapter/10.1007/978-3-030-15950-4_42","Chapter"
"Identification of Parkinson’s Disease Using Machine Learning and Neural Networks","Intelligent Manufacturing and Energy Sustainability","","","","10.1007/978-[national-id]-3_29","Ved AbhyankarRushikesh Tapdiya","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-3_29","Chapter"
"10th Congress of International Society of Systemic Auto-Inflammatory Diseases (ISSAID)","Pediatric Rheumatology","","17","1","10.1186/s12969-019-0313-x","","2019","http://link.springer.com/article/10.1186/s12969-019-0313-x","Article"
"25th Annual Conference of the International Society for Quality of Life Research","Quality of Life Research","","27","1","10.1007/s11136-018-1946-9","","2018","http://link.springer.com/article/10.1007/s11136-018-1946-9","Article"
"8th Congress of the International Federation for the Surgery of Obesity and Metabolic Disorders","Obesity Surgery","","28","1","10.1007/s11695-018-3200-5","Harry Pappis","2018","http://link.springer.com/article/10.1007/s11695-018-3200-5","Article"
"Abstracts from the 2nd International Symposium on Phytochemicals in Medicine and Food (2-ISPMF)","Chinese Medicine","","13","1","10.1186/s13020-018-0172-2","","2018","http://link.springer.com/article/10.1186/s13020-018-0172-2","Article"
"Basics of the EEG","Dynamics of Neural Networks","","","","10.1007/978-3-662-61184-5_6","Michel J. A. M. van Putten","2020","http://link.springer.com/chapter/10.1007/978-3-662-61184-5_6","Chapter"
"Analysis of regional atrophy and prolong adaptive exclusive atlas to detect the alzheimers neuro disorder using medical images","Multimedia Tools and Applications","","79","15 - 16","10.1007/s11042-019-7213-4","R. KumarK. Sakthidasan @ SankaranR. SampathP. Mohamed Shakeel","2020","http://link.springer.com/article/10.1007/s11042-019-7213-4","Article"
"40th International Symposium on Intensive Care & Emergency Medicine","Critical Care","","24","1","10.1186/s13054-020-2772-3","","2020","http://link.springer.com/article/10.1186/s13054-020-2772-3","Article"
"Turning Point towards Blood Biomarker-Guided Targeted Therapy for Precision Medicine in Alzheimer’s Disease","The Journal of Prevention of Alzheimer's Disease","","5","3","10.14283/jpad.2018.25","Harald HampelA. VergalloU. BonuccelliS. Lista","2018","http://link.springer.com/article/10.14283/jpad.2018.25","Article"
"Medical image segmentation using fast discrete curvelet transform and classification methods for MRI brain images","Multimedia Tools and Applications","","79","15 - 16","10.1007/s11042-019-08089-9","P. Muthu KrishnammalS. Selvakumar Raja","2020","http://link.springer.com/article/10.1007/s11042-019-08089-9","Article"
"Activity Recognition for Assisting People with Dementia","Contactless Human Activity Analysis","","","","10.1007/978-3-030-68590-4_10","Muhammad FikryDefry HamdhanaPaula LagoSozo Inoue","2021","http://link.springer.com/chapter/10.1007/978-3-030-68590-4_10","Chapter"
"Analysis of Structural MRI Using Functional and Classification Approach in Multi-feature","Emerging Trends in Computing and Expert Technology","","","","10.1007/978-3-030-32150-5_103","Devi RamakrishnanV. Sathya PreiyaA. P. Vijayakumar","2020","http://link.springer.com/chapter/10.1007/978-3-030-32150-5_103","Chapter"
"Diamond: multi-dimensional indexing technique for medical images retrieval using vertical fragmentation approach","The Journal of Supercomputing","","","","10.1007/s11227-020-03522-5","AliAsghar SafaeiSaeede HabibiAsl","2021","http://link.springer.com/article/10.1007/s11227-020-03522-5","Article"
"Brain Tumor Segmentation Using Chi-Square Fuzzy C-Mean Clustering","Innovative Product Design and Intelligent Manufacturing Systems","","","","10.1007/978-[national-id]-1_83","G. Anand KumarP. V. Sridevi","2020","http://link.springer.com/chapter/10.1007/978-[national-id]-1_83","Chapter"
"Modelling and Analysis of Temporal Gene Expression Data Using Spiking Neural Networks","Neural Information Processing","","","","10.1007/978-3-030-04167-0_52","Durgesh NandiniElisa CapecciLucien KoefoedIbai LañaGautam Kishore ShahiNikola Kasabov","2018","http://link.springer.com/chapter/10.1007/978-3-030-04167-0_52","Chapter"
"Diagnosing malaria from some symptoms: a machine learning approach and public health implications","Health and Technology","","11","1","10.1007/s12553-020-00488-5","Hilary I. OkagbuePelumi E. OguntundeEmmanuela C. M. ObasiPatience I. AdamuAbiodun A. Opanuga","2021","http://link.springer.com/article/10.1007/s12553-020-00488-5","Article"
"Machine learning approaches for boredom classification using EEG","Journal of Ambient Intelligence and Humanized Computing","","10","10","10.1007/s12652-019-01196-3","Jungryul SeoTeemu H. LaineKyung-Ah Sohn","2019","http://link.springer.com/article/10.1007/s12652-019-01196-3","Article"
"Exploring the Performance of EEG Signal Classifiers for Alcoholism","Advances in Artificial Intelligence and Data Engineering","","","","10.1007/978-[national-id]-7_12","Nishitha LakshmiRani AdhadukNidarsh NithyanandaS. Rashwin NondaK. Pushpalatha","2021","http://link.springer.com/chapter/10.1007/978-[national-id]-7_12","Chapter"
